TimeStamp,AAPL
2020-11-02 09:30:00,108.86
2020-11-02 09:40:00,110.2377
2020-11-02 09:50:00,109.96
2020-11-02 10:00:00,109.8201
2020-11-02 10:10:00,109.2799
2020-11-02 10:20:00,110.1699
2020-11-02 10:30:00,109.8003
2020-11-02 10:40:00,108.83
2020-11-02 10:50:00,108.815
2020-11-02 11:00:00,108.5
2020-11-02 11:10:00,108.4367
2020-11-02 11:20:00,108.0701
2020-11-02 11:30:00,108.0
2020-11-02 11:40:00,107.8116
2020-11-02 11:50:00,108.1661
2020-11-02 12:00:00,107.9
2020-11-02 12:10:00,108.4
2020-11-02 12:20:00,108.215
2020-11-02 12:30:00,108.525
2020-11-02 12:40:00,108.09
2020-11-02 12:50:00,107.915
2020-11-02 13:00:00,108.1366
2020-11-02 13:10:00,107.92
2020-11-02 13:20:00,107.8403
2020-11-02 13:30:00,108.05
2020-11-02 13:40:00,108.02
2020-11-02 13:50:00,107.7424
2020-11-02 14:00:00,107.4128
2020-11-02 14:10:00,107.69
2020-11-02 14:20:00,107.505
2020-11-02 14:30:00,107.795
2020-11-02 14:40:00,107.7984
2020-11-02 14:50:00,107.84
2020-11-02 15:00:00,107.82
2020-11-02 15:10:00,107.885
2020-11-02 15:20:00,108.1899
2020-11-02 15:30:00,108.2194
2020-11-02 15:40:00,108.0
2020-11-02 15:50:00,108.02
2020-11-02 16:00:00,108.49
2020-11-03 09:30:00,108.77
2020-11-03 09:40:00,109.16
2020-11-03 09:50:00,109.19
2020-11-03 10:00:00,109.8379
2020-11-03 10:10:00,110.31
2020-11-03 10:20:00,110.73
2020-11-03 10:30:00,110.71
2020-11-03 10:40:00,110.51
2020-11-03 10:50:00,110.88
2020-11-03 11:00:00,111.195
2020-11-03 11:10:00,110.915
2020-11-03 11:20:00,110.83
2020-11-03 11:30:00,110.87
2020-11-03 11:40:00,111.3266
2020-11-03 11:50:00,111.29
2020-11-03 12:00:00,110.8733
2020-11-03 12:10:00,110.6718
2020-11-03 12:20:00,110.75
2020-11-03 12:30:00,111.05
2020-11-03 12:40:00,110.76
2020-11-03 12:50:00,110.885
2020-11-03 13:00:00,110.71
2020-11-03 13:10:00,110.81
2020-11-03 13:20:00,110.6867
2020-11-03 13:30:00,110.515
2020-11-03 13:40:00,110.29
2020-11-03 13:50:00,110.08
2020-11-03 14:00:00,109.84
2020-11-03 14:10:00,109.8399
2020-11-03 14:20:00,110.175
2020-11-03 14:30:00,110.0626
2020-11-03 14:40:00,110.31
2020-11-03 14:50:00,110.38
2020-11-03 15:00:00,110.3735
2020-11-03 15:10:00,110.0808
2020-11-03 15:20:00,110.255
2020-11-03 15:30:00,110.8599
2020-11-03 15:40:00,111.135
2020-11-03 15:50:00,110.975
2020-11-03 16:00:00,110.48
2020-11-04 09:30:00,110.44
2020-11-04 09:40:00,112.7468
2020-11-04 09:50:00,113.04
2020-11-04 10:00:00,113.53
2020-11-04 10:10:00,114.515
2020-11-04 10:20:00,114.99
2020-11-04 10:30:00,114.9262
2020-11-04 10:40:00,114.45
2020-11-04 10:50:00,114.5401
2020-11-04 11:00:00,114.9048
2020-11-04 11:10:00,114.02
2020-11-04 11:20:00,114.1238
2020-11-04 11:30:00,114.37
2020-11-04 11:40:00,114.7493
2020-11-04 11:50:00,114.9142
2020-11-04 12:00:00,115.11
2020-11-04 12:10:00,114.8701
2020-11-04 12:20:00,115.1001
2020-11-04 12:30:00,115.274
2020-11-04 12:40:00,115.3368
2020-11-04 12:50:00,115.3701
2020-11-04 13:00:00,115.1933
2020-11-04 13:10:00,114.955
2020-11-04 13:20:00,115.03
2020-11-04 13:30:00,115.1842
2020-11-04 13:40:00,115.445
2020-11-04 13:50:00,114.8837
2020-11-04 14:00:00,114.85
2020-11-04 14:10:00,114.85
2020-11-04 14:20:00,114.545
2020-11-04 14:30:00,114.8653
2020-11-04 14:40:00,114.9
2020-11-04 14:50:00,114.9
2020-11-04 15:00:00,115.03
2020-11-04 15:10:00,115.097
2020-11-04 15:20:00,114.595
2020-11-04 15:30:00,114.78
2020-11-04 15:40:00,114.99
2020-11-04 15:50:00,114.9201
2020-11-04 16:00:00,114.97
2020-11-05 09:30:00,114.95
2020-11-05 09:40:00,118.0899
2020-11-05 09:50:00,119.3445
2020-11-05 10:00:00,118.7999
2020-11-05 10:10:00,118.75
2020-11-05 10:20:00,118.6001
2020-11-05 10:30:00,117.84
2020-11-05 10:40:00,117.935
2020-11-05 10:50:00,118.0881
2020-11-05 11:00:00,118.39
2020-11-05 11:10:00,118.3124
2020-11-05 11:20:00,118.199
2020-11-05 11:30:00,118.2984
2020-11-05 11:40:00,118.035
2020-11-05 11:50:00,118.17
2020-11-05 12:00:00,118.12
2020-11-05 12:10:00,118.235
2020-11-05 12:20:00,117.8198
2020-11-05 12:30:00,117.6
2020-11-05 12:40:00,117.838
2020-11-05 12:50:00,117.99
2020-11-05 13:00:00,117.935
2020-11-05 13:10:00,117.9
2020-11-05 13:20:00,118.05
2020-11-05 13:30:00,118.2228
2020-11-05 13:40:00,118.195
2020-11-05 13:50:00,118.29
2020-11-05 14:00:00,118.42
2020-11-05 14:10:00,118.4346
2020-11-05 14:20:00,118.615
2020-11-05 14:30:00,118.8399
2020-11-05 14:40:00,118.8801
2020-11-05 14:50:00,119.04
2020-11-05 15:00:00,119.16
2020-11-05 15:10:00,119.0684
2020-11-05 15:20:00,118.9299
2020-11-05 15:30:00,119.0199
2020-11-05 15:40:00,118.67
2020-11-05 15:50:00,118.77
2020-11-05 16:00:00,119.19
2020-11-06 09:30:00,119.03
2020-11-06 09:40:00,116.485
2020-11-06 09:50:00,116.6
2020-11-06 10:00:00,116.3062
2020-11-06 10:10:00,116.71
2020-11-06 10:20:00,117.04
2020-11-06 10:30:00,117.51
2020-11-06 10:40:00,117.2895
2020-11-06 10:50:00,117.69
2020-11-06 11:00:00,117.4
2020-11-06 11:10:00,118.0808
2020-11-06 11:20:00,117.97
2020-11-06 11:30:00,118.07
2020-11-06 11:40:00,118.2796
2020-11-06 11:50:00,118.57
2020-11-06 12:00:00,118.74
2020-11-06 12:10:00,118.9308
2020-11-06 12:20:00,118.63
2020-11-06 12:30:00,118.425
2020-11-06 12:40:00,118.665
2020-11-06 12:50:00,118.8692
2020-11-06 13:00:00,118.89
2020-11-06 13:10:00,119.0663
2020-11-06 13:20:00,119.0893
2020-11-06 13:30:00,119.12
2020-11-06 13:40:00,118.9601
2020-11-06 13:50:00,119.0157
2020-11-06 14:00:00,119.0105
2020-11-06 14:10:00,119.0952
2020-11-06 14:20:00,119.015
2020-11-06 14:30:00,118.885
2020-11-06 14:40:00,118.75
2020-11-06 14:50:00,118.4
2020-11-06 15:00:00,118.4601
2020-11-06 15:10:00,118.3399
2020-11-06 15:20:00,118.51
2020-11-06 15:30:00,118.36
2020-11-06 15:40:00,118.485
2020-11-06 15:50:00,118.9593
2020-11-06 16:00:00,118.56
2020-11-09 09:30:00,118.69
2020-11-09 09:40:00,119.1
2020-11-09 09:50:00,120.3
2020-11-09 10:00:00,119.76
2020-11-09 10:10:00,120.63
2020-11-09 10:20:00,121.625
2020-11-09 10:30:00,121.6173
2020-11-09 10:40:00,121.13
2020-11-09 10:50:00,120.165
2020-11-09 11:00:00,120.5886
2020-11-09 11:10:00,120.5
2020-11-09 11:20:00,121.14
2020-11-09 11:30:00,121.54
2020-11-09 11:40:00,121.415
2020-11-09 11:50:00,120.85
2020-11-09 12:00:00,120.5508
2020-11-09 12:10:00,120.64
2020-11-09 12:20:00,120.175
2020-11-09 12:30:00,120.6308
2020-11-09 12:40:00,120.86
2020-11-09 12:50:00,120.5533
2020-11-09 13:00:00,120.82
2020-11-09 13:10:00,120.83
2020-11-09 13:20:00,120.273
2020-11-09 13:30:00,120.06
2020-11-09 13:40:00,119.98
2020-11-09 13:50:00,119.9599
2020-11-09 14:00:00,119.64
2020-11-09 14:10:00,119.58
2020-11-09 14:20:00,119.16
2020-11-09 14:30:00,118.9259
2020-11-09 14:40:00,118.8108
2020-11-09 14:50:00,118.9559
2020-11-09 15:00:00,118.54
2020-11-09 15:10:00,118.6163
2020-11-09 15:20:00,118.6175
2020-11-09 15:30:00,118.005
2020-11-09 15:40:00,118.1102
2020-11-09 15:50:00,117.82
2020-11-09 16:00:00,116.19
2020-11-10 09:30:00,116.32
2020-11-10 09:40:00,116.8034
2020-11-10 09:50:00,116.6554
2020-11-10 10:00:00,115.9
2020-11-10 10:10:00,116.7292
2020-11-10 10:20:00,116.31
2020-11-10 10:30:00,115.495
2020-11-10 10:40:00,114.49
2020-11-10 10:50:00,114.89
2020-11-10 11:00:00,114.9838
2020-11-10 11:10:00,115.72
2020-11-10 11:20:00,115.58
2020-11-10 11:30:00,116.56
2020-11-10 11:40:00,116.58
2020-11-10 11:50:00,117.17
2020-11-10 12:00:00,116.6901
2020-11-10 12:10:00,117.2201
2020-11-10 12:20:00,117.23
2020-11-10 12:30:00,116.8148
2020-11-10 12:40:00,115.93
2020-11-10 12:50:00,116.64
2020-11-10 13:00:00,116.9585
2020-11-10 13:10:00,117.47
2020-11-10 13:20:00,116.6899
2020-11-10 13:30:00,116.57
2020-11-10 13:40:00,116.397
2020-11-10 13:50:00,116.7671
2020-11-10 14:00:00,116.89
2020-11-10 14:10:00,117.115
2020-11-10 14:20:00,116.39
2020-11-10 14:30:00,116.415
2020-11-10 14:40:00,117.1403
2020-11-10 14:50:00,116.69
2020-11-10 15:00:00,116.75
2020-11-10 15:10:00,116.3601
2020-11-10 15:20:00,116.8048
2020-11-10 15:30:00,116.94
2020-11-10 15:40:00,116.45
2020-11-10 15:50:00,116.44
2020-11-10 16:00:00,116.19
2020-11-11 09:30:00,115.97
2020-11-11 09:40:00,117.27
2020-11-11 09:50:00,117.9501
2020-11-11 10:00:00,117.68
2020-11-11 10:10:00,118.3452
2020-11-11 10:20:00,117.988
2020-11-11 10:30:00,118.19
2020-11-11 10:40:00,118.225
2020-11-11 10:50:00,117.9
2020-11-11 11:00:00,118.1792
2020-11-11 11:10:00,117.955
2020-11-11 11:20:00,118.2417
2020-11-11 11:30:00,118.24
2020-11-11 11:40:00,118.2699
2020-11-11 11:50:00,118.465
2020-11-11 12:00:00,118.76
2020-11-11 12:10:00,118.87
2020-11-11 12:20:00,118.82
2020-11-11 12:30:00,118.99
2020-11-11 12:40:00,119.34
2020-11-11 12:50:00,119.3542
2020-11-11 13:00:00,119.2188
2020-11-11 13:10:00,119.0936
2020-11-11 13:20:00,119.4
2020-11-11 13:30:00,119.22
2020-11-11 13:40:00,119.5373
2020-11-11 13:50:00,119.155
2020-11-11 14:00:00,119.09
2020-11-11 14:10:00,119.4139
2020-11-11 14:20:00,119.18
2020-11-11 14:30:00,119.12
2020-11-11 14:40:00,119.31
2020-11-11 14:50:00,118.94
2020-11-11 15:00:00,118.92
2020-11-11 15:10:00,119.1295
2020-11-11 15:20:00,119.18
2020-11-11 15:30:00,118.9199
2020-11-11 15:40:00,119.35
2020-11-11 15:50:00,119.38
2020-11-11 16:00:00,119.57
2020-11-12 09:30:00,119.54
2020-11-12 09:40:00,119.8486
2020-11-12 09:50:00,119.125
2020-11-12 10:00:00,119.7143
2020-11-12 10:10:00,119.82
2020-11-12 10:20:00,119.9339
2020-11-12 10:30:00,119.9801
2020-11-12 10:40:00,120.275
2020-11-12 10:50:00,120.36
2020-11-12 11:00:00,120.21
2020-11-12 11:10:00,120.2701
2020-11-12 11:20:00,119.9614
2020-11-12 11:30:00,119.87
2020-11-12 11:40:00,119.37
2020-11-12 11:50:00,119.295
2020-11-12 12:00:00,119.6045
2020-11-12 12:10:00,119.8626
2020-11-12 12:20:00,119.965
2020-11-12 12:30:00,119.65
2020-11-12 12:40:00,119.835
2020-11-12 12:50:00,119.2699
2020-11-12 13:00:00,119.4901
2020-11-12 13:10:00,119.38
2020-11-12 13:20:00,119.24
2020-11-12 13:30:00,118.9403
2020-11-12 13:40:00,119.005
2020-11-12 13:50:00,118.635
2020-11-12 14:00:00,119.135
2020-11-12 14:10:00,119.0
2020-11-12 14:20:00,118.8163
2020-11-12 14:30:00,118.88
2020-11-12 14:40:00,118.85
2020-11-12 14:50:00,118.715
2020-11-12 15:00:00,119.0901
2020-11-12 15:10:00,119.15
2020-11-12 15:20:00,119.33
2020-11-12 15:30:00,119.0799
2020-11-12 15:40:00,119.2401
2020-11-12 15:50:00,119.0
2020-11-12 16:00:00,119.27
2020-11-13 09:30:00,119.21
2020-11-13 09:40:00,119.2
2020-11-13 09:50:00,118.675
2020-11-13 10:00:00,118.395
2020-11-13 10:10:00,118.185
2020-11-13 10:20:00,118.4619
2020-11-13 10:30:00,118.685
2020-11-13 10:40:00,118.17
2020-11-13 10:50:00,118.46
2020-11-13 11:00:00,118.04
2020-11-13 11:10:00,118.105
2020-11-13 11:20:00,118.3472
2020-11-13 11:30:00,118.25
2020-11-13 11:40:00,118.17
2020-11-13 11:50:00,118.544
2020-11-13 12:00:00,118.72
2020-11-13 12:10:00,118.735
2020-11-13 12:20:00,118.76
2020-11-13 12:30:00,118.77
2020-11-13 12:40:00,118.7999
2020-11-13 12:50:00,118.9708
2020-11-13 13:00:00,118.965
2020-11-13 13:10:00,119.0252
2020-11-13 13:20:00,119.1402
2020-11-13 13:30:00,119.035
2020-11-13 13:40:00,118.895
2020-11-13 13:50:00,118.631
2020-11-13 14:00:00,118.58
2020-11-13 14:10:00,118.56
2020-11-13 14:20:00,118.435
2020-11-13 14:30:00,118.5
2020-11-13 14:40:00,118.63
2020-11-13 14:50:00,118.54
2020-11-13 15:00:00,118.8608
2020-11-13 15:10:00,118.94
2020-11-13 15:20:00,118.9658
2020-11-13 15:30:00,119.18
2020-11-13 15:40:00,119.34
2020-11-13 15:50:00,119.31
2020-11-13 16:00:00,119.43
2020-11-16 09:30:00,119.26
2020-11-16 09:40:00,119.23
2020-11-16 09:50:00,119.9645
2020-11-16 10:00:00,119.945
2020-11-16 10:10:00,120.1771
2020-11-16 10:20:00,120.12
2020-11-16 10:30:00,120.48
2020-11-16 10:40:00,120.466
2020-11-16 10:50:00,120.24
2020-11-16 11:00:00,120.6741
2020-11-16 11:10:00,120.62
2020-11-16 11:20:00,120.4025
2020-11-16 11:30:00,120.47
2020-11-16 11:40:00,120.4971
2020-11-16 11:50:00,120.52
2020-11-16 12:00:00,120.75
2020-11-16 12:10:00,120.8257
2020-11-16 12:20:00,120.71
2020-11-16 12:30:00,120.645
2020-11-16 12:40:00,120.6406
2020-11-16 12:50:00,120.635
2020-11-16 13:00:00,120.44
2020-11-16 13:10:00,120.5001
2020-11-16 13:20:00,120.56
2020-11-16 13:30:00,120.185
2020-11-16 13:40:00,120.345
2020-11-16 13:50:00,120.07
2020-11-16 14:00:00,120.23
2020-11-16 14:10:00,120.12
2020-11-16 14:20:00,120.175
2020-11-16 14:30:00,120.3108
2020-11-16 14:40:00,120.047
2020-11-16 14:50:00,119.915
2020-11-16 15:00:00,119.905
2020-11-16 15:10:00,119.7821
2020-11-16 15:20:00,119.9
2020-11-16 15:30:00,119.9241
2020-11-16 15:40:00,119.976
2020-11-16 15:50:00,119.89
2020-11-16 16:00:00,120.28
2020-11-17 09:30:00,120.3
2020-11-17 09:40:00,119.9801
2020-11-17 09:50:00,119.36
2020-11-17 10:00:00,119.1302
2020-11-17 10:10:00,119.5202
2020-11-17 10:20:00,119.6352
2020-11-17 10:30:00,119.85
2020-11-17 10:40:00,119.9
2020-11-17 10:50:00,120.13
2020-11-17 11:00:00,120.37
2020-11-17 11:10:00,120.26
2020-11-17 11:20:00,120.045
2020-11-17 11:30:00,119.83
2020-11-17 11:40:00,119.86
2020-11-17 11:50:00,119.8001
2020-11-17 12:00:00,120.215
2020-11-17 12:10:00,120.1732
2020-11-17 12:20:00,120.17
2020-11-17 12:30:00,120.205
2020-11-17 12:40:00,120.385
2020-11-17 12:50:00,120.3619
2020-11-17 13:00:00,120.48
2020-11-17 13:10:00,120.52
2020-11-17 13:20:00,120.5
2020-11-17 13:30:00,120.48
2020-11-17 13:40:00,120.407
2020-11-17 13:50:00,120.355
2020-11-17 14:00:00,120.36
2020-11-17 14:10:00,120.535
2020-11-17 14:20:00,120.4699
2020-11-17 14:30:00,120.3
2020-11-17 14:40:00,120.51
2020-11-17 14:50:00,120.1802
2020-11-17 15:00:00,120.0009
2020-11-17 15:10:00,119.9184
2020-11-17 15:20:00,119.895
2020-11-17 15:30:00,119.77
2020-11-17 15:40:00,119.77
2020-11-17 15:50:00,119.67
2020-11-17 16:00:00,119.3634
2020-11-18 09:30:00,119.39
2020-11-18 09:40:00,119.09
2020-11-18 09:50:00,119.12
2020-11-18 10:00:00,118.79
2020-11-18 10:10:00,118.5589
2020-11-18 10:20:00,118.77
2020-11-18 10:30:00,119.0
2020-11-18 10:40:00,118.925
2020-11-18 10:50:00,119.32
2020-11-18 11:00:00,119.485
2020-11-18 11:10:00,119.2004
2020-11-18 11:20:00,119.13
2020-11-18 11:30:00,119.2699
2020-11-18 11:40:00,119.36
2020-11-18 11:50:00,119.38
2020-11-18 12:00:00,119.505
2020-11-18 12:10:00,119.675
2020-11-18 12:20:00,119.63
2020-11-18 12:30:00,119.574
2020-11-18 12:40:00,119.7657
2020-11-18 12:50:00,119.6164
2020-11-18 13:00:00,119.55
2020-11-18 13:10:00,119.695
2020-11-18 13:20:00,119.545
2020-11-18 13:30:00,119.26
2020-11-18 13:40:00,119.46
2020-11-18 13:50:00,119.26
2020-11-18 14:00:00,119.315
2020-11-18 14:10:00,119.18
2020-11-18 14:20:00,118.94
2020-11-18 14:30:00,119.0293
2020-11-18 14:40:00,119.09
2020-11-18 14:50:00,119.1501
2020-11-18 15:00:00,119.32
2020-11-18 15:10:00,119.4716
2020-11-18 15:20:00,119.36
2020-11-18 15:30:00,119.37
2020-11-18 15:40:00,118.905
2020-11-18 15:50:00,118.62
2020-11-18 16:00:00,118.13
2020-11-19 09:30:00,117.51
2020-11-19 09:40:00,117.0
2020-11-19 09:50:00,117.6
2020-11-19 10:00:00,117.95
2020-11-19 10:10:00,117.89
2020-11-19 10:20:00,117.69
2020-11-19 10:30:00,117.99
2020-11-19 10:40:00,118.24
2020-11-19 10:50:00,118.0399
2020-11-19 11:00:00,117.779
2020-11-19 11:10:00,117.815
2020-11-19 11:20:00,117.8
2020-11-19 11:30:00,118.12
2020-11-19 11:40:00,118.2593
2020-11-19 11:50:00,118.0924
2020-11-19 12:00:00,118.15
2020-11-19 12:10:00,118.255
2020-11-19 12:20:00,118.05
2020-11-19 12:30:00,117.855
2020-11-19 12:40:00,117.95
2020-11-19 12:50:00,117.6599
2020-11-19 13:00:00,117.72
2020-11-19 13:10:00,117.7
2020-11-19 13:20:00,117.68
2020-11-19 13:30:00,117.7808
2020-11-19 13:40:00,117.9699
2020-11-19 13:50:00,117.981
2020-11-19 14:00:00,118.1
2020-11-19 14:10:00,118.0099
2020-11-19 14:20:00,117.979
2020-11-19 14:30:00,118.047
2020-11-19 14:40:00,118.1884
2020-11-19 14:50:00,118.3939
2020-11-19 15:00:00,118.62
2020-11-19 15:10:00,118.563
2020-11-19 15:20:00,118.62
2020-11-19 15:30:00,118.6439
2020-11-19 15:40:00,118.86
2020-11-19 15:50:00,118.71
2020-11-19 16:00:00,118.76
2020-11-20 09:30:00,118.64
2020-11-20 09:40:00,118.02
2020-11-20 09:50:00,118.275
2020-11-20 10:00:00,118.125
2020-11-20 10:10:00,118.37
2020-11-20 10:20:00,118.185
2020-11-20 10:30:00,118.27
2020-11-20 10:40:00,118.3665
2020-11-20 10:50:00,118.5
2020-11-20 11:00:00,118.465
2020-11-20 11:10:00,118.69
2020-11-20 11:20:00,118.51
2020-11-20 11:30:00,118.4408
2020-11-20 11:40:00,118.29
2020-11-20 11:50:00,117.97
2020-11-20 12:00:00,117.98
2020-11-20 12:10:00,118.03
2020-11-20 12:20:00,118.11
2020-11-20 12:30:00,118.19
2020-11-20 12:40:00,118.2
2020-11-20 12:50:00,118.13
2020-11-20 13:00:00,118.2683
2020-11-20 13:10:00,118.065
2020-11-20 13:20:00,118.15
2020-11-20 13:30:00,118.115
2020-11-20 13:40:00,118.1205
2020-11-20 13:50:00,118.03
2020-11-20 14:00:00,117.9516
2020-11-20 14:10:00,117.95
2020-11-20 14:20:00,117.935
2020-11-20 14:30:00,118.01
2020-11-20 14:40:00,117.8697
2020-11-20 14:50:00,117.8684
2020-11-20 15:00:00,117.87
2020-11-20 15:10:00,117.865
2020-11-20 15:20:00,117.668
2020-11-20 15:30:00,117.55
2020-11-20 15:40:00,117.6453
2020-11-20 15:50:00,117.74
2020-11-20 16:00:00,117.315
2020-11-23 09:30:00,117.34
2020-11-23 09:40:00,117.3
2020-11-23 09:50:00,116.87
2020-11-23 10:00:00,116.9962
2020-11-23 10:10:00,116.1899
2020-11-23 10:20:00,115.8
2020-11-23 10:30:00,115.3993
2020-11-23 10:40:00,115.5185
2020-11-23 10:50:00,115.394
2020-11-23 11:00:00,115.445
2020-11-23 11:10:00,114.95
2020-11-23 11:20:00,114.595
2020-11-23 11:30:00,114.335
2020-11-23 11:40:00,114.3301
2020-11-23 11:50:00,114.6599
2020-11-23 12:00:00,114.505
2020-11-23 12:10:00,114.56
2020-11-23 12:20:00,114.8517
2020-11-23 12:30:00,115.12
2020-11-23 12:40:00,115.01
2020-11-23 12:50:00,114.9889
2020-11-23 13:00:00,115.2853
2020-11-23 13:10:00,115.21
2020-11-23 13:20:00,115.03
2020-11-23 13:30:00,114.9901
2020-11-23 13:40:00,114.685
2020-11-23 13:50:00,114.8801
2020-11-23 14:00:00,114.615
2020-11-23 14:10:00,114.595
2020-11-23 14:20:00,114.26
2020-11-23 14:30:00,114.0599
2020-11-23 14:40:00,114.375
2020-11-23 14:50:00,114.155
2020-11-23 15:00:00,114.2001
2020-11-23 15:10:00,114.4
2020-11-23 15:20:00,114.13
2020-11-23 15:30:00,114.04
2020-11-23 15:40:00,113.795
2020-11-23 15:50:00,113.8874
2020-11-23 16:00:00,113.97
2020-11-24 09:30:00,113.97
2020-11-24 09:40:00,113.1662
2020-11-24 09:50:00,112.89
2020-11-24 10:00:00,113.03
2020-11-24 10:10:00,113.705
2020-11-24 10:20:00,113.73
2020-11-24 10:30:00,113.41
2020-11-24 10:40:00,113.635
2020-11-24 10:50:00,114.37
2020-11-24 11:00:00,114.89
2020-11-24 11:10:00,114.79
2020-11-24 11:20:00,114.925
2020-11-24 11:30:00,114.92
2020-11-24 11:40:00,115.14
2020-11-24 11:50:00,115.22
2020-11-24 12:00:00,114.795
2020-11-24 12:10:00,114.501
2020-11-24 12:20:00,114.49
2020-11-24 12:30:00,114.66
2020-11-24 12:40:00,114.8801
2020-11-24 12:50:00,114.95
2020-11-24 13:00:00,114.799
2020-11-24 13:10:00,114.85
2020-11-24 13:20:00,115.125
2020-11-24 13:30:00,115.06
2020-11-24 13:40:00,115.37
2020-11-24 13:50:00,115.4939
2020-11-24 14:00:00,115.7047
2020-11-24 14:10:00,115.4442
2020-11-24 14:20:00,115.32
2020-11-24 14:30:00,115.08
2020-11-24 14:40:00,115.09
2020-11-24 14:50:00,115.12
2020-11-24 15:00:00,115.365
2020-11-24 15:10:00,115.3001
2020-11-24 15:20:00,115.61
2020-11-24 15:30:00,115.66
2020-11-24 15:40:00,115.4384
2020-11-24 15:50:00,115.515
2020-11-24 16:00:00,115.14
2020-11-25 09:30:00,115.67
2020-11-25 09:40:00,116.3092
2020-11-25 09:50:00,116.34
2020-11-25 10:00:00,116.3759
2020-11-25 10:10:00,115.81
2020-11-25 10:20:00,116.33
2020-11-25 10:30:00,115.95
2020-11-25 10:40:00,116.19
2020-11-25 10:50:00,116.325
2020-11-25 11:00:00,116.4939
2020-11-25 11:10:00,116.5673
2020-11-25 11:20:00,116.11
2020-11-25 11:30:00,116.18
2020-11-25 11:40:00,116.1575
2020-11-25 11:50:00,116.025
2020-11-25 12:00:00,116.0361
2020-11-25 12:10:00,115.84
2020-11-25 12:20:00,115.93
2020-11-25 12:30:00,115.948
2020-11-25 12:40:00,115.9584
2020-11-25 12:50:00,116.2008
2020-11-25 13:00:00,116.209
2020-11-25 13:10:00,116.205
2020-11-25 13:20:00,116.13
2020-11-25 13:30:00,116.04
2020-11-25 13:40:00,116.015
2020-11-25 13:50:00,116.055
2020-11-25 14:00:00,115.98
2020-11-25 14:10:00,115.8103
2020-11-25 14:20:00,115.93
2020-11-25 14:30:00,116.03
2020-11-25 14:40:00,115.9765
2020-11-25 14:50:00,115.93
2020-11-25 15:00:00,116.12
2020-11-25 15:10:00,116.06
2020-11-25 15:20:00,116.1744
2020-11-25 15:30:00,116.34
2020-11-25 15:40:00,116.13
2020-11-25 15:50:00,116.075
2020-11-25 16:00:00,116.025
2020-11-27 09:30:00,116.03
2020-11-27 09:40:00,116.965
2020-11-27 09:50:00,117.07
2020-11-27 10:00:00,116.98
2020-11-27 10:10:00,116.8
2020-11-27 10:20:00,117.0502
2020-11-27 10:30:00,117.225
2020-11-27 10:40:00,117.07
2020-11-27 10:50:00,116.955
2020-11-27 11:00:00,117.07
2020-11-27 11:10:00,117.015
2020-11-27 11:20:00,116.984
2020-11-27 11:30:00,117.0301
2020-11-27 11:40:00,116.9493
2020-11-27 11:50:00,116.9576
2020-11-27 12:00:00,116.8601
2020-11-27 12:10:00,116.695
2020-11-27 12:20:00,116.565
2020-11-27 12:30:00,116.52
2020-11-27 12:40:00,116.455
2020-11-27 12:50:00,116.3394
2020-11-27 13:00:00,116.57
2020-11-27 13:10:00,116.59
2020-11-27 13:20:00,116.59
2020-11-27 13:30:00,116.59
2020-11-27 13:40:00,116.59
2020-11-27 13:50:00,116.59
2020-11-27 14:00:00,116.59
2020-11-27 14:10:00,116.59
2020-11-27 14:20:00,116.59
2020-11-27 14:30:00,116.59
2020-11-27 14:40:00,116.59
2020-11-27 14:50:00,116.59
2020-11-27 15:00:00,116.59
2020-11-27 15:10:00,116.59
2020-11-27 15:20:00,116.59
2020-11-27 15:30:00,116.59
2020-11-27 15:40:00,116.59
2020-11-27 15:50:00,116.59
2020-11-27 16:00:00,116.59
2020-11-30 09:30:00,116.59
2020-11-30 09:40:00,118.95
2020-11-30 09:50:00,119.06
2020-11-30 10:00:00,118.9179
2020-11-30 10:10:00,119.3538
2020-11-30 10:20:00,118.73
2020-11-30 10:30:00,118.71
2020-11-30 10:40:00,117.96
2020-11-30 10:50:00,117.55
2020-11-30 11:00:00,118.1326
2020-11-30 11:10:00,117.98
2020-11-30 11:20:00,117.7501
2020-11-30 11:30:00,117.81
2020-11-30 11:40:00,118.005
2020-11-30 11:50:00,118.725
2020-11-30 12:00:00,118.88
2020-11-30 12:10:00,118.84
2020-11-30 12:20:00,118.8736
2020-11-30 12:30:00,119.0365
2020-11-30 12:40:00,118.82
2020-11-30 12:50:00,118.8356
2020-11-30 13:00:00,119.045
2020-11-30 13:10:00,119.095
2020-11-30 13:20:00,118.895
2020-11-30 13:30:00,119.07
2020-11-30 13:40:00,119.2
2020-11-30 13:50:00,119.57
2020-11-30 14:00:00,119.735
2020-11-30 14:10:00,119.84
2020-11-30 14:20:00,119.975
2020-11-30 14:30:00,120.19
2020-11-30 14:40:00,120.575
2020-11-30 14:50:00,120.555
2020-11-30 15:00:00,120.57
2020-11-30 15:10:00,120.81
2020-11-30 15:20:00,120.855
2020-11-30 15:30:00,120.41
2020-11-30 15:40:00,120.62
2020-11-30 15:50:00,120.521
2020-11-30 16:00:00,119.605
