TimeStamp,Ether
2020-08-03 09:30:00,382.77
2020-08-03 09:45:00,383.39
2020-08-03 10:00:00,380.55
2020-08-03 10:15:00,382.25
2020-08-03 10:30:00,382.46
2020-08-03 10:45:00,383.23
2020-08-03 11:00:00,385.45
2020-08-03 11:15:00,385.27
2020-08-03 11:30:00,389.05
2020-08-03 11:45:00,391.5
2020-08-03 12:00:00,390.97
2020-08-03 12:15:00,389.04
2020-08-03 12:30:00,388.01
2020-08-03 12:45:00,390.38
2020-08-03 13:00:00,389.45
2020-08-03 13:15:00,390.98
2020-08-03 13:30:00,391.75
2020-08-03 13:45:00,394.35
2020-08-03 14:00:00,393.2
2020-08-03 14:15:00,396.14
2020-08-03 14:30:00,396.09
2020-08-03 14:45:00,394.67
2020-08-03 15:00:00,394.17
2020-08-03 15:15:00,395.45
2020-08-03 15:30:00,394.3
2020-08-03 15:45:00,392.67
2020-08-03 16:00:00,393.66
2020-08-04 09:30:00,392.62
2020-08-04 09:45:00,391.59
2020-08-04 10:00:00,392.0
2020-08-04 10:15:00,391.75
2020-08-04 10:30:00,392.94
2020-08-04 10:45:00,392.61
2020-08-04 11:00:00,390.9
2020-08-04 11:15:00,393.29
2020-08-04 11:30:00,391.49
2020-08-04 11:45:00,390.08
2020-08-04 12:00:00,385.8
2020-08-04 12:15:00,387.35
2020-08-04 12:30:00,386.72
2020-08-04 12:45:00,387.09
2020-08-04 13:00:00,388.13
2020-08-04 13:15:00,386.0
2020-08-04 13:30:00,382.47
2020-08-04 13:45:00,383.17
2020-08-04 14:00:00,383.97
2020-08-04 14:15:00,387.05
2020-08-04 14:30:00,386.8
2020-08-04 14:45:00,388.73
2020-08-04 15:00:00,389.58
2020-08-04 15:15:00,391.0
2020-08-04 15:30:00,389.09
2020-08-04 15:45:00,390.67
2020-08-04 16:00:00,390.31
2020-08-05 09:30:00,391.8
2020-08-05 09:45:00,392.09
2020-08-05 10:00:00,393.2
2020-08-05 10:15:00,391.68
2020-08-05 10:30:00,391.42
2020-08-05 10:45:00,391.81
2020-08-05 11:00:00,392.53
2020-08-05 11:15:00,396.95
2020-08-05 11:30:00,394.92
2020-08-05 11:45:00,397.0
2020-08-05 12:00:00,397.34
2020-08-05 12:15:00,396.51
2020-08-05 12:30:00,395.43
2020-08-05 12:45:00,397.17
2020-08-05 13:00:00,398.95
2020-08-05 13:15:00,397.76
2020-08-05 13:30:00,399.43
2020-08-05 13:45:00,397.86
2020-08-05 14:00:00,398.96
2020-08-05 14:15:00,396.23
2020-08-05 14:30:00,394.88
2020-08-05 14:45:00,393.63
2020-08-05 15:00:00,394.34
2020-08-05 15:15:00,394.77
2020-08-05 15:30:00,395.95
2020-08-05 15:45:00,396.77
2020-08-05 16:00:00,395.3
2020-08-06 09:30:00,396.91
2020-08-06 09:45:00,396.19
2020-08-06 10:00:00,396.41
2020-08-06 10:15:00,395.46
2020-08-06 10:30:00,395.84
2020-08-06 10:45:00,394.66
2020-08-06 11:00:00,393.67
2020-08-06 11:15:00,394.05
2020-08-06 11:30:00,395.04
2020-08-06 11:45:00,395.15
2020-08-06 12:00:00,394.51
2020-08-06 12:15:00,395.86
2020-08-06 12:30:00,396.72
2020-08-06 12:45:00,396.77
2020-08-06 13:00:00,396.73
2020-08-06 13:15:00,395.91
2020-08-06 13:30:00,397.45
2020-08-06 13:45:00,399.4
2020-08-06 14:00:00,399.19
2020-08-06 14:15:00,396.81
2020-08-06 14:30:00,397.45
2020-08-06 14:45:00,396.9
2020-08-06 15:00:00,396.42
2020-08-06 15:15:00,399.5
2020-08-06 15:30:00,398.11
2020-08-06 15:45:00,397.94
2020-08-06 16:00:00,399.18
2020-08-07 09:30:00,396.56
2020-08-07 09:45:00,396.21
2020-08-07 10:00:00,395.88
2020-08-07 10:15:00,395.5
2020-08-07 10:30:00,395.64
2020-08-07 10:45:00,395.54
2020-08-07 11:00:00,394.75
2020-08-07 11:15:00,394.23
2020-08-07 11:30:00,393.92
2020-08-07 11:45:00,393.51
2020-08-07 12:00:00,394.11
2020-08-07 12:15:00,394.73
2020-08-07 12:30:00,392.94
2020-08-07 12:45:00,393.16
2020-08-07 13:00:00,394.62
2020-08-07 13:15:00,395.2
2020-08-07 13:30:00,394.42
2020-08-07 13:45:00,393.4
2020-08-07 14:00:00,393.97
2020-08-07 14:15:00,392.12
2020-08-07 14:30:00,383.83
2020-08-07 14:45:00,385.94
2020-08-07 15:00:00,384.9
2020-08-07 15:15:00,386.88
2020-08-07 15:30:00,386.39
2020-08-07 15:45:00,386.15
2020-08-07 16:00:00,385.47
2020-08-10 09:30:00,394.85
2020-08-10 09:45:00,394.61
2020-08-10 10:00:00,394.3
2020-08-10 10:15:00,394.73
2020-08-10 10:30:00,386.51
2020-08-10 10:45:00,390.97
2020-08-10 11:00:00,389.93
2020-08-10 11:15:00,390.69
2020-08-10 11:30:00,391.79
2020-08-10 11:45:00,391.46
2020-08-10 12:00:00,391.01
2020-08-10 12:15:00,391.81
2020-08-10 12:30:00,392.94
2020-08-10 12:45:00,393.78
2020-08-10 13:00:00,394.62
2020-08-10 13:15:00,394.17
2020-08-10 13:30:00,393.97
2020-08-10 13:45:00,394.7
2020-08-10 14:00:00,395.91
2020-08-10 14:15:00,395.39
2020-08-10 14:30:00,396.45
2020-08-10 14:45:00,394.74
2020-08-10 15:00:00,394.11
2020-08-10 15:15:00,394.93
2020-08-10 15:30:00,395.66
2020-08-10 15:45:00,393.44
2020-08-10 16:00:00,396.78
2020-08-11 09:30:00,390.89
2020-08-11 09:45:00,390.74
2020-08-11 10:00:00,389.57
2020-08-11 10:15:00,389.75
2020-08-11 10:30:00,390.77
2020-08-11 10:45:00,390.55
2020-08-11 11:00:00,390.68
2020-08-11 11:15:00,390.93
2020-08-11 11:30:00,392.08
2020-08-11 11:45:00,391.03
2020-08-11 12:00:00,391.46
2020-08-11 12:15:00,389.58
2020-08-11 12:30:00,389.21
2020-08-11 12:45:00,387.49
2020-08-11 13:00:00,386.9
2020-08-11 13:15:00,385.46
2020-08-11 13:30:00,384.09
2020-08-11 13:45:00,384.5
2020-08-11 14:00:00,388.95
2020-08-11 14:15:00,385.92
2020-08-11 14:30:00,386.66
2020-08-11 14:45:00,387.35
2020-08-11 15:00:00,385.6
2020-08-11 15:15:00,379.76
2020-08-11 15:30:00,384.96
2020-08-11 15:45:00,384.51
2020-08-11 16:00:00,382.26
2020-08-12 09:30:00,379.81
2020-08-12 09:45:00,380.52
2020-08-12 10:00:00,380.87
2020-08-12 10:15:00,381.1
2020-08-12 10:30:00,383.9
2020-08-12 10:45:00,383.13
2020-08-12 11:00:00,383.61
2020-08-12 11:15:00,382.95
2020-08-12 11:30:00,382.27
2020-08-12 11:45:00,382.5
2020-08-12 12:00:00,381.72
2020-08-12 12:15:00,380.85
2020-08-12 12:30:00,381.84
2020-08-12 12:45:00,383.12
2020-08-12 13:00:00,384.25
2020-08-12 13:15:00,383.61
2020-08-12 13:30:00,382.79
2020-08-12 13:45:00,383.98
2020-08-12 14:00:00,386.32
2020-08-12 14:15:00,384.83
2020-08-12 14:30:00,383.68
2020-08-12 14:45:00,384.18
2020-08-12 15:00:00,385.73
2020-08-12 15:15:00,384.95
2020-08-12 15:30:00,384.61
2020-08-12 15:45:00,384.19
2020-08-12 16:00:00,385.09
2020-08-13 09:30:00,381.45
2020-08-13 09:45:00,384.5
2020-08-13 10:00:00,386.4
2020-08-13 10:15:00,384.34
2020-08-13 10:30:00,385.01
2020-08-13 10:45:00,383.6
2020-08-13 11:00:00,388.49
2020-08-13 11:15:00,394.18
2020-08-13 11:30:00,395.27
2020-08-13 11:45:00,394.45
2020-08-13 12:00:00,393.85
2020-08-13 12:15:00,390.72
2020-08-13 12:30:00,392.45
2020-08-13 12:45:00,386.19
2020-08-13 13:00:00,388.68
2020-08-13 13:15:00,387.54
2020-08-13 13:30:00,389.36
2020-08-13 13:45:00,390.38
2020-08-13 14:00:00,390.8
2020-08-13 14:15:00,390.06
2020-08-13 14:30:00,390.81
2020-08-13 14:45:00,392.65
2020-08-13 15:00:00,392.6
2020-08-13 15:15:00,389.79
2020-08-13 15:30:00,389.34
2020-08-13 15:45:00,391.08
2020-08-13 16:00:00,392.57
2020-08-14 09:30:00,424.68
2020-08-14 09:45:00,423.19
2020-08-14 10:00:00,423.76
2020-08-14 10:15:00,424.97
2020-08-14 10:30:00,424.09
2020-08-14 10:45:00,424.69
2020-08-14 11:00:00,424.1
2020-08-14 11:15:00,425.56
2020-08-14 11:30:00,425.78
2020-08-14 11:45:00,426.34
2020-08-14 12:00:00,428.02
2020-08-14 12:15:00,426.96
2020-08-14 12:30:00,425.81
2020-08-14 12:45:00,427.59
2020-08-14 13:00:00,426.29
2020-08-14 13:15:00,424.67
2020-08-14 13:30:00,424.22
2020-08-14 13:45:00,424.15
2020-08-14 14:00:00,425.73
2020-08-14 14:15:00,422.37
2020-08-14 14:30:00,424.5
2020-08-14 14:45:00,425.4
2020-08-14 15:00:00,426.88
2020-08-14 15:15:00,424.88
2020-08-14 15:30:00,426.35
2020-08-14 15:45:00,426.87
2020-08-14 16:00:00,436.5
2020-08-17 09:30:00,428.14
2020-08-17 09:45:00,427.57
2020-08-17 10:00:00,425.94
2020-08-17 10:15:00,426.43
2020-08-17 10:30:00,427.95
2020-08-17 10:45:00,426.65
2020-08-17 11:00:00,425.85
2020-08-17 11:15:00,426.85
2020-08-17 11:30:00,426.62
2020-08-17 11:45:00,427.4
2020-08-17 12:00:00,428.15
2020-08-17 12:15:00,427.66
2020-08-17 12:30:00,428.65
2020-08-17 12:45:00,429.45
2020-08-17 13:00:00,426.2
2020-08-17 13:15:00,427.28
2020-08-17 13:30:00,425.83
2020-08-17 13:45:00,429.22
2020-08-17 14:00:00,429.81
2020-08-17 14:15:00,429.52
2020-08-17 14:30:00,428.12
2020-08-17 14:45:00,431.07
2020-08-17 15:00:00,431.37
2020-08-17 15:15:00,430.49
2020-08-17 15:30:00,431.4
2020-08-17 15:45:00,431.82
2020-08-17 16:00:00,440.87
2020-08-18 09:30:00,429.3
2020-08-18 09:45:00,429.21
2020-08-18 10:00:00,429.08
2020-08-18 10:15:00,429.13
2020-08-18 10:30:00,428.79
2020-08-18 10:45:00,431.04
2020-08-18 11:00:00,430.97
2020-08-18 11:15:00,431.49
2020-08-18 11:30:00,430.71
2020-08-18 11:45:00,429.02
2020-08-18 12:00:00,427.0
2020-08-18 12:15:00,427.35
2020-08-18 12:30:00,429.28
2020-08-18 12:45:00,428.13
2020-08-18 13:00:00,429.41
2020-08-18 13:15:00,429.07
2020-08-18 13:30:00,427.66
2020-08-18 13:45:00,424.73
2020-08-18 14:00:00,426.09
2020-08-18 14:15:00,421.78
2020-08-18 14:30:00,415.92
2020-08-18 14:45:00,419.99
2020-08-18 15:00:00,422.32
2020-08-18 15:15:00,425.55
2020-08-18 15:30:00,423.46
2020-08-18 15:45:00,422.23
2020-08-18 16:00:00,420.13
2020-08-19 09:30:00,414.69
2020-08-19 09:45:00,414.98
2020-08-19 10:00:00,413.49
2020-08-19 10:15:00,412.78
2020-08-19 10:30:00,412.09
2020-08-19 10:45:00,409.14
2020-08-19 11:00:00,412.29
2020-08-19 11:15:00,413.85
2020-08-19 11:30:00,414.16
2020-08-19 11:45:00,414.33
2020-08-19 12:00:00,412.98
2020-08-19 12:15:00,413.15
2020-08-19 12:30:00,413.07
2020-08-19 12:45:00,411.73
2020-08-19 13:00:00,412.19
2020-08-19 13:15:00,414.0
2020-08-19 13:30:00,412.42
2020-08-19 13:45:00,410.42
2020-08-19 14:00:00,412.38
2020-08-19 14:15:00,413.49
2020-08-19 14:30:00,413.29
2020-08-19 14:45:00,412.44
2020-08-19 15:00:00,408.65
2020-08-19 15:15:00,407.48
2020-08-19 15:30:00,408.52
2020-08-19 15:45:00,407.45
2020-08-19 16:00:00,409.59
2020-08-20 09:30:00,408.2
2020-08-20 09:45:00,408.07
2020-08-20 10:00:00,409.68
2020-08-20 10:15:00,408.9
2020-08-20 10:30:00,409.31
2020-08-20 10:45:00,409.15
2020-08-20 11:00:00,409.53
2020-08-20 11:15:00,407.74
2020-08-20 11:30:00,407.85
2020-08-20 11:45:00,407.63
2020-08-20 12:00:00,411.47
2020-08-20 12:15:00,410.28
2020-08-20 12:30:00,410.29
2020-08-20 12:45:00,409.87
2020-08-20 13:00:00,409.15
2020-08-20 13:15:00,409.0
2020-08-20 13:30:00,409.53
2020-08-20 13:45:00,411.04
2020-08-20 14:00:00,412.39
2020-08-20 14:15:00,411.38
2020-08-20 14:30:00,413.15
2020-08-20 14:45:00,413.15
2020-08-20 15:00:00,414.62
2020-08-20 15:15:00,414.02
2020-08-20 15:30:00,413.0
2020-08-20 15:45:00,414.52
2020-08-20 16:00:00,415.36
2020-08-21 09:30:00,409.92
2020-08-21 09:45:00,409.53
2020-08-21 10:00:00,408.47
2020-08-21 10:15:00,407.34
2020-08-21 10:30:00,407.64
2020-08-21 10:45:00,406.85
2020-08-21 11:00:00,408.53
2020-08-21 11:15:00,407.57
2020-08-21 11:30:00,406.71
2020-08-21 11:45:00,405.28
2020-08-21 12:00:00,405.31
2020-08-21 12:15:00,402.93
2020-08-21 12:30:00,400.07
2020-08-21 12:45:00,404.85
2020-08-21 13:00:00,406.67
2020-08-21 13:15:00,406.89
2020-08-21 13:30:00,406.98
2020-08-21 13:45:00,404.88
2020-08-21 14:00:00,402.07
2020-08-21 14:15:00,403.7
2020-08-21 14:30:00,404.7
2020-08-21 14:45:00,407.01
2020-08-21 15:00:00,405.29
2020-08-21 15:15:00,404.0
2020-08-21 15:30:00,405.13
2020-08-21 15:45:00,406.1
2020-08-21 16:00:00,404.21
2020-08-24 09:30:00,404.46
2020-08-24 09:45:00,404.06
2020-08-24 10:00:00,405.2
2020-08-24 10:15:00,406.0
2020-08-24 10:30:00,404.74
2020-08-24 10:45:00,404.96
2020-08-24 11:00:00,405.23
2020-08-24 11:15:00,407.69
2020-08-24 11:30:00,407.0
2020-08-24 11:45:00,406.22
2020-08-24 12:00:00,406.93
2020-08-24 12:15:00,408.05
2020-08-24 12:30:00,407.29
2020-08-24 12:45:00,406.05
2020-08-24 13:00:00,405.37
2020-08-24 13:15:00,406.43
2020-08-24 13:30:00,406.25
2020-08-24 13:45:00,407.82
2020-08-24 14:00:00,405.56
2020-08-24 14:15:00,404.55
2020-08-24 14:30:00,405.78
2020-08-24 14:45:00,403.98
2020-08-24 15:00:00,402.23
2020-08-24 15:15:00,403.28
2020-08-24 15:30:00,402.19
2020-08-24 15:45:00,400.85
2020-08-24 16:00:00,403.1
2020-08-25 09:30:00,395.29
2020-08-25 09:45:00,394.15
2020-08-25 10:00:00,395.37
2020-08-25 10:15:00,395.15
2020-08-25 10:30:00,394.5
2020-08-25 10:45:00,395.47
2020-08-25 11:00:00,397.86
2020-08-25 11:15:00,397.7
2020-08-25 11:30:00,396.0
2020-08-25 11:45:00,395.34
2020-08-25 12:00:00,395.27
2020-08-25 12:15:00,392.06
2020-08-25 12:30:00,389.76
2020-08-25 12:45:00,389.68
2020-08-25 13:00:00,389.22
2020-08-25 13:15:00,390.15
2020-08-25 13:30:00,391.69
2020-08-25 13:45:00,388.96
2020-08-25 14:00:00,389.79
2020-08-25 14:15:00,382.04
2020-08-25 14:30:00,385.76
2020-08-25 14:45:00,386.36
2020-08-25 15:00:00,384.09
2020-08-25 15:15:00,385.01
2020-08-25 15:30:00,381.22
2020-08-25 15:45:00,384.56
2020-08-25 16:00:00,385.56
2020-08-26 09:30:00,381.94
2020-08-26 09:45:00,381.12
2020-08-26 10:00:00,381.47
2020-08-26 10:15:00,382.98
2020-08-26 10:30:00,384.94
2020-08-26 10:45:00,383.75
2020-08-26 11:00:00,382.5
2020-08-26 11:15:00,383.42
2020-08-26 11:30:00,384.28
2020-08-26 11:45:00,383.4
2020-08-26 12:00:00,382.43
2020-08-26 12:15:00,383.48
2020-08-26 12:30:00,380.4
2020-08-26 12:45:00,379.13
2020-08-26 13:00:00,379.7
2020-08-26 13:15:00,379.99
2020-08-26 13:30:00,377.68
2020-08-26 13:45:00,382.78
2020-08-26 14:00:00,384.25
2020-08-26 14:15:00,387.68
2020-08-26 14:30:00,387.38
2020-08-26 14:45:00,387.6
2020-08-26 15:00:00,386.24
2020-08-26 15:15:00,387.87
2020-08-26 15:30:00,388.29
2020-08-26 15:45:00,388.3
2020-08-26 16:00:00,389.86
2020-08-27 09:30:00,383.86
2020-08-27 09:45:00,386.33
2020-08-27 10:00:00,386.86
2020-08-27 10:15:00,385.48
2020-08-27 10:30:00,384.81
2020-08-27 10:45:00,383.35
2020-08-27 11:00:00,384.03
2020-08-27 11:15:00,383.85
2020-08-27 11:30:00,383.6
2020-08-27 11:45:00,382.54
2020-08-27 12:00:00,382.01
2020-08-27 12:15:00,383.7
2020-08-27 12:30:00,381.45
2020-08-27 12:45:00,381.2
2020-08-27 13:00:00,385.56
2020-08-27 13:15:00,388.59
2020-08-27 13:30:00,394.66
2020-08-27 13:45:00,389.76
2020-08-27 14:00:00,388.46
2020-08-27 14:15:00,382.11
2020-08-27 14:30:00,384.77
2020-08-27 14:45:00,382.77
2020-08-27 15:00:00,383.2
2020-08-27 15:15:00,384.37
2020-08-27 15:30:00,383.05
2020-08-27 15:45:00,383.67
2020-08-27 16:00:00,383.75
2020-08-28 09:30:00,390.65
2020-08-28 09:45:00,390.48
2020-08-28 10:00:00,391.79
2020-08-28 10:15:00,390.52
2020-08-28 10:30:00,389.85
2020-08-28 10:45:00,391.2
2020-08-28 11:00:00,391.41
2020-08-28 11:15:00,391.0
2020-08-28 11:30:00,391.2
2020-08-28 11:45:00,393.24
2020-08-28 12:00:00,393.68
2020-08-28 12:15:00,392.87
2020-08-28 12:30:00,392.41
2020-08-28 12:45:00,392.6
2020-08-28 13:00:00,391.2
2020-08-28 13:15:00,391.46
2020-08-28 13:30:00,390.86
2020-08-28 13:45:00,390.72
2020-08-28 14:00:00,392.18
2020-08-28 14:15:00,392.8
2020-08-28 14:30:00,391.26
2020-08-28 14:45:00,390.7
2020-08-28 15:00:00,391.41
2020-08-28 15:15:00,393.39
2020-08-28 15:30:00,396.08
2020-08-28 15:45:00,396.23
2020-08-28 16:00:00,396.23
2020-08-31 09:30:00,423.24
2020-08-31 09:45:00,423.13
2020-08-31 10:00:00,421.62
2020-08-31 10:15:00,423.1
2020-08-31 10:30:00,426.5
2020-08-31 10:45:00,426.95
2020-08-31 11:00:00,426.64
2020-08-31 11:15:00,428.46
2020-08-31 11:30:00,429.49
2020-08-31 11:45:00,432.73
2020-08-31 12:00:00,432.36
2020-08-31 12:15:00,431.8
2020-08-31 12:30:00,433.94
2020-08-31 12:45:00,434.58
2020-08-31 13:00:00,436.38
2020-08-31 13:15:00,435.85
2020-08-31 13:30:00,437.92
2020-08-31 13:45:00,435.33
2020-08-31 14:00:00,434.05
2020-08-31 14:15:00,433.59
2020-08-31 14:30:00,432.55
2020-08-31 14:45:00,433.57
2020-08-31 15:00:00,434.96
2020-08-31 15:15:00,434.48
2020-08-31 15:30:00,432.89
2020-08-31 15:45:00,433.66
