TimeStamp,Ether
2020-08-31 16:00:00,434.15
2020-09-01 09:30:00,462.25
2020-09-01 09:45:00,467.73
2020-09-01 10:00:00,470.33
2020-09-01 10:15:00,468.55
2020-09-01 10:30:00,469.09
2020-09-01 10:45:00,469.61
2020-09-01 11:00:00,471.13
2020-09-01 11:15:00,467.17
2020-09-01 11:30:00,468.5
2020-09-01 11:45:00,471.17
2020-09-01 12:00:00,468.54
2020-09-01 12:15:00,467.79
2020-09-01 12:30:00,469.6
2020-09-01 12:45:00,470.84
2020-09-01 13:00:00,469.8
2020-09-01 13:15:00,468.29
2020-09-01 13:30:00,469.86
2020-09-01 13:45:00,469.17
2020-09-01 14:00:00,468.55
2020-09-01 14:15:00,465.43
2020-09-01 14:30:00,466.15
2020-09-01 14:45:00,468.11
2020-09-01 15:00:00,472.34
2020-09-01 15:15:00,477.7
2020-09-01 15:30:00,481.62
2020-09-01 15:45:00,483.2
2020-09-01 16:00:00,481.92
2020-09-02 09:30:00,470.7
2020-09-02 09:45:00,471.18
2020-09-02 10:00:00,470.96
2020-09-02 10:15:00,468.17
2020-09-02 10:30:00,463.8
2020-09-02 10:45:00,461.78
2020-09-02 11:00:00,459.55
2020-09-02 11:15:00,451.04
2020-09-02 11:30:00,434.71
2020-09-02 11:45:00,439.1
2020-09-02 12:00:00,441.85
2020-09-02 12:15:00,443.94
2020-09-02 12:30:00,443.31
2020-09-02 12:45:00,440.38
2020-09-02 13:00:00,443.86
2020-09-02 13:15:00,446.27
2020-09-02 13:30:00,445.66
2020-09-02 13:45:00,443.7
2020-09-02 14:00:00,441.5
2020-09-02 14:15:00,440.87
2020-09-02 14:30:00,441.99
2020-09-02 14:45:00,436.2
2020-09-02 15:00:00,430.93
2020-09-02 15:15:00,436.65
2020-09-02 15:30:00,433.31
2020-09-02 15:45:00,433.59
2020-09-02 16:00:00,432.5
2020-09-03 09:30:00,436.17
2020-09-03 09:45:00,436.2
2020-09-03 10:00:00,430.81
2020-09-03 10:15:00,430.25
2020-09-03 10:30:00,428.11
2020-09-03 10:45:00,426.98
2020-09-03 11:00:00,424.76
2020-09-03 11:15:00,425.62
2020-09-03 11:30:00,422.59
2020-09-03 11:45:00,425.34
2020-09-03 12:00:00,422.68
2020-09-03 12:15:00,414.52
2020-09-03 12:30:00,405.58
2020-09-03 12:45:00,405.56
2020-09-03 13:00:00,412.41
2020-09-03 13:15:00,407.73
2020-09-03 13:30:00,410.85
2020-09-03 13:45:00,413.03
2020-09-03 14:00:00,418.56
2020-09-03 14:15:00,413.71
2020-09-03 14:30:00,411.34
2020-09-03 14:45:00,411.14
2020-09-03 15:00:00,412.4
2020-09-03 15:15:00,406.69
2020-09-03 15:30:00,407.58
2020-09-03 15:45:00,404.32
2020-09-03 16:00:00,403.56
2020-09-04 09:30:00,396.45
2020-09-04 09:45:00,397.75
2020-09-04 10:00:00,399.85
2020-09-04 10:15:00,397.73
2020-09-04 10:30:00,397.91
2020-09-04 10:45:00,396.44
2020-09-04 11:00:00,394.99
2020-09-04 11:15:00,395.84
2020-09-04 11:30:00,394.35
2020-09-04 11:45:00,391.13
2020-09-04 12:00:00,394.63
2020-09-04 12:15:00,395.21
2020-09-04 12:30:00,392.24
2020-09-04 12:45:00,392.63
2020-09-04 13:00:00,394.59
2020-09-04 13:15:00,393.82
2020-09-04 13:30:00,394.66
2020-09-04 13:45:00,396.18
2020-09-04 14:00:00,391.25
2020-09-04 14:15:00,386.11
2020-09-04 14:30:00,382.97
2020-09-04 14:45:00,375.24
2020-09-04 15:00:00,383.05
2020-09-04 15:15:00,375.55
2020-09-04 15:30:00,372.77
2020-09-04 15:45:00,375.3
2020-09-04 16:00:00,384.34
2020-09-07 09:30:00,347.58
2020-09-07 09:45:00,345.46
2020-09-07 10:00:00,343.73
2020-09-07 10:15:00,344.74
2020-09-07 10:30:00,340.87
2020-09-07 10:45:00,341.37
2020-09-07 11:00:00,339.21
2020-09-07 11:15:00,342.97
2020-09-07 11:30:00,338.62
2020-09-07 11:45:00,333.46
2020-09-07 12:00:00,335.77
2020-09-07 12:15:00,333.63
2020-09-07 12:30:00,333.02
2020-09-07 12:45:00,326.16
2020-09-07 13:00:00,328.11
2020-09-07 13:15:00,332.0
2020-09-07 13:30:00,333.7
2020-09-07 13:45:00,337.9
2020-09-07 14:00:00,337.63
2020-09-07 14:15:00,337.68
2020-09-07 14:30:00,338.55
2020-09-07 14:45:00,334.05
2020-09-07 15:00:00,334.5
2020-09-07 15:15:00,337.62
2020-09-07 15:30:00,344.89
2020-09-07 15:45:00,344.58
2020-09-07 16:00:00,346.14
2020-09-08 09:30:00,343.54
2020-09-08 09:45:00,340.02
2020-09-08 10:00:00,336.52
2020-09-08 10:15:00,337.59
2020-09-08 10:30:00,336.1
2020-09-08 10:45:00,337.75
2020-09-08 11:00:00,338.33
2020-09-08 11:15:00,337.29
2020-09-08 11:30:00,335.42
2020-09-08 11:45:00,332.91
2020-09-08 12:00:00,333.75
2020-09-08 12:15:00,332.52
2020-09-08 12:30:00,335.36
2020-09-08 12:45:00,336.11
2020-09-08 13:00:00,337.1
2020-09-08 13:15:00,337.55
2020-09-08 13:30:00,333.56
2020-09-08 13:45:00,332.95
2020-09-08 14:00:00,335.17
2020-09-08 14:15:00,341.37
2020-09-08 14:30:00,344.6
2020-09-08 14:45:00,342.55
2020-09-08 15:00:00,341.8
2020-09-08 15:15:00,343.28
2020-09-08 15:30:00,342.51
2020-09-08 15:45:00,341.79
2020-09-08 16:00:00,341.34
2020-09-09 09:30:00,344.78
2020-09-09 09:45:00,346.65
2020-09-09 10:00:00,346.51
2020-09-09 10:15:00,345.44
2020-09-09 10:30:00,345.26
2020-09-09 10:45:00,344.38
2020-09-09 11:00:00,345.47
2020-09-09 11:15:00,348.06
2020-09-09 11:30:00,348.41
2020-09-09 11:45:00,347.85
2020-09-09 12:00:00,347.59
2020-09-09 12:15:00,348.38
2020-09-09 12:30:00,345.45
2020-09-09 12:45:00,345.81
2020-09-09 13:00:00,346.71
2020-09-09 13:15:00,348.17
2020-09-09 13:30:00,350.72
2020-09-09 13:45:00,349.67
2020-09-09 14:00:00,347.13
2020-09-09 14:15:00,346.45
2020-09-09 14:30:00,349.59
2020-09-09 14:45:00,349.31
2020-09-09 15:00:00,350.95
2020-09-09 15:15:00,353.07
2020-09-09 15:30:00,353.4
2020-09-09 15:45:00,352.88
2020-09-09 16:00:00,352.48
2020-09-10 09:30:00,363.84
2020-09-10 09:45:00,364.07
2020-09-10 10:00:00,364.4
2020-09-10 10:15:00,367.74
2020-09-10 10:30:00,367.0
2020-09-10 10:45:00,362.74
2020-09-10 11:00:00,363.83
2020-09-10 11:15:00,364.7
2020-09-10 11:30:00,365.7
2020-09-10 11:45:00,363.0
2020-09-10 12:00:00,365.41
2020-09-10 12:15:00,368.5
2020-09-10 12:30:00,370.02
2020-09-10 12:45:00,371.23
2020-09-10 13:00:00,372.58
2020-09-10 13:15:00,371.3
2020-09-10 13:30:00,371.41
2020-09-10 13:45:00,374.61
2020-09-10 14:00:00,376.23
2020-09-10 14:15:00,374.23
2020-09-10 14:30:00,371.13
2020-09-10 14:45:00,372.11
2020-09-10 15:00:00,367.47
2020-09-10 15:15:00,368.98
2020-09-10 15:30:00,370.64
2020-09-10 15:45:00,369.79
2020-09-10 16:00:00,370.96
2020-09-11 09:30:00,367.82
2020-09-11 09:45:00,366.09
2020-09-11 10:00:00,367.63
2020-09-11 10:15:00,364.52
2020-09-11 10:30:00,364.84
2020-09-11 10:45:00,366.19
2020-09-11 11:00:00,365.01
2020-09-11 11:15:00,366.83
2020-09-11 11:30:00,365.46
2020-09-11 11:45:00,363.69
2020-09-11 12:00:00,362.3
2020-09-11 12:15:00,363.8
2020-09-11 12:30:00,362.72
2020-09-11 12:45:00,362.61
2020-09-11 13:00:00,365.25
2020-09-11 13:15:00,366.22
2020-09-11 13:30:00,365.37
2020-09-11 13:45:00,366.4
2020-09-11 14:00:00,364.93
2020-09-11 14:15:00,364.22
2020-09-11 14:30:00,365.98
2020-09-11 14:45:00,366.59
2020-09-11 15:00:00,366.56
2020-09-11 15:15:00,369.81
2020-09-11 15:30:00,369.48
2020-09-11 15:45:00,369.74
2020-09-11 16:00:00,369.93
2020-09-14 09:30:00,364.09
2020-09-14 09:45:00,363.08
2020-09-14 10:00:00,365.43
2020-09-14 10:15:00,366.88
2020-09-14 10:30:00,366.49
2020-09-14 10:45:00,366.0
2020-09-14 11:00:00,367.14
2020-09-14 11:15:00,366.51
2020-09-14 11:30:00,368.74
2020-09-14 11:45:00,366.99
2020-09-14 12:00:00,368.99
2020-09-14 12:15:00,368.35
2020-09-14 12:30:00,368.56
2020-09-14 12:45:00,368.02
2020-09-14 13:00:00,369.37
2020-09-14 13:15:00,374.01
2020-09-14 13:30:00,375.58
2020-09-14 13:45:00,374.69
2020-09-14 14:00:00,374.82
2020-09-14 14:15:00,374.69
2020-09-14 14:30:00,374.81
2020-09-14 14:45:00,374.16
2020-09-14 15:00:00,373.58
2020-09-14 15:15:00,375.84
2020-09-14 15:30:00,379.6
2020-09-14 15:45:00,382.47
2020-09-14 16:00:00,383.11
2020-09-15 09:30:00,371.13
2020-09-15 09:45:00,371.45
2020-09-15 10:00:00,371.6
2020-09-15 10:15:00,370.86
2020-09-15 10:30:00,371.19
2020-09-15 10:45:00,374.92
2020-09-15 11:00:00,378.0
2020-09-15 11:15:00,378.38
2020-09-15 11:30:00,377.47
2020-09-15 11:45:00,376.86
2020-09-15 12:00:00,376.55
2020-09-15 12:15:00,378.0
2020-09-15 12:30:00,377.28
2020-09-15 12:45:00,376.73
2020-09-15 13:00:00,377.04
2020-09-15 13:15:00,375.94
2020-09-15 13:30:00,372.5
2020-09-15 13:45:00,372.66
2020-09-15 14:00:00,369.23
2020-09-15 14:15:00,368.2
2020-09-15 14:30:00,370.64
2020-09-15 14:45:00,368.63
2020-09-15 15:00:00,364.29
2020-09-15 15:15:00,365.76
2020-09-15 15:30:00,365.06
2020-09-15 15:45:00,365.11
2020-09-15 16:00:00,366.0
2020-09-16 09:30:00,363.01
2020-09-16 09:45:00,363.9
2020-09-16 10:00:00,363.83
2020-09-16 10:15:00,364.17
2020-09-16 10:30:00,362.61
2020-09-16 10:45:00,361.37
2020-09-16 11:00:00,361.41
2020-09-16 11:15:00,362.57
2020-09-16 11:30:00,362.6
2020-09-16 11:45:00,362.0
2020-09-16 12:00:00,364.62
2020-09-16 12:15:00,363.94
2020-09-16 12:30:00,366.5
2020-09-16 12:45:00,366.08
2020-09-16 13:00:00,367.0
2020-09-16 13:15:00,369.49
2020-09-16 13:30:00,368.09
2020-09-16 13:45:00,367.37
2020-09-16 14:00:00,367.66
2020-09-16 14:15:00,366.72
2020-09-16 14:30:00,365.35
2020-09-16 14:45:00,365.15
2020-09-16 15:00:00,366.26
2020-09-16 15:15:00,368.34
2020-09-16 15:30:00,368.67
2020-09-16 15:45:00,369.18
2020-09-16 16:00:00,370.52
2020-09-17 09:30:00,376.69
2020-09-17 09:45:00,377.93
2020-09-17 10:00:00,378.07
2020-09-17 10:15:00,377.08
2020-09-17 10:30:00,375.98
2020-09-17 10:45:00,376.65
2020-09-17 11:00:00,379.9
2020-09-17 11:15:00,378.89
2020-09-17 11:30:00,381.54
2020-09-17 11:45:00,382.53
2020-09-17 12:00:00,383.08
2020-09-17 12:15:00,381.36
2020-09-17 12:30:00,380.33
2020-09-17 12:45:00,380.84
2020-09-17 13:00:00,377.82
2020-09-17 13:15:00,377.14
2020-09-17 13:30:00,377.75
2020-09-17 13:45:00,377.75
2020-09-17 14:00:00,380.24
2020-09-17 14:15:00,380.73
2020-09-17 14:30:00,380.39
2020-09-17 14:45:00,381.02
2020-09-17 15:00:00,381.17
2020-09-17 15:15:00,382.1
2020-09-17 15:30:00,381.2
2020-09-17 15:45:00,380.06
2020-09-17 16:00:00,380.22
2020-09-18 09:30:00,387.32
2020-09-18 09:45:00,387.61
2020-09-18 10:00:00,388.1
2020-09-18 10:15:00,388.2
2020-09-18 10:30:00,387.46
2020-09-18 10:45:00,385.91
2020-09-18 11:00:00,385.71
2020-09-18 11:15:00,386.34
2020-09-18 11:30:00,386.27
2020-09-18 11:45:00,386.5
2020-09-18 12:00:00,385.43
2020-09-18 12:15:00,386.33
2020-09-18 12:30:00,385.4
2020-09-18 12:45:00,386.34
2020-09-18 13:00:00,386.87
2020-09-18 13:15:00,386.03
2020-09-18 13:30:00,385.84
2020-09-18 13:45:00,385.05
2020-09-18 14:00:00,383.19
2020-09-18 14:15:00,384.95
2020-09-18 14:30:00,383.72
2020-09-18 14:45:00,384.44
2020-09-18 15:00:00,385.26
2020-09-18 15:15:00,384.22
2020-09-18 15:30:00,381.35
2020-09-18 15:45:00,381.95
2020-09-18 16:00:00,382.18
2020-09-21 09:30:00,362.85
2020-09-21 09:45:00,361.94
2020-09-21 10:00:00,358.63
2020-09-21 10:15:00,356.47
2020-09-21 10:30:00,358.2
2020-09-21 10:45:00,357.01
2020-09-21 11:00:00,356.59
2020-09-21 11:15:00,357.76
2020-09-21 11:30:00,352.02
2020-09-21 11:45:00,352.11
2020-09-21 12:00:00,352.48
2020-09-21 12:15:00,347.31
2020-09-21 12:30:00,341.77
2020-09-21 12:45:00,343.45
2020-09-21 13:00:00,345.13
2020-09-21 13:15:00,347.54
2020-09-21 13:30:00,346.56
2020-09-21 13:45:00,346.02
2020-09-21 14:00:00,345.67
2020-09-21 14:15:00,344.5
2020-09-21 14:30:00,336.85
2020-09-21 14:45:00,336.01
2020-09-21 15:00:00,338.17
2020-09-21 15:15:00,338.26
2020-09-21 15:30:00,338.92
2020-09-21 15:45:00,338.44
2020-09-21 16:00:00,340.21
2020-09-22 09:30:00,340.48
2020-09-22 09:45:00,341.54
2020-09-22 10:00:00,340.05
2020-09-22 10:15:00,340.89
2020-09-22 10:30:00,340.25
2020-09-22 10:45:00,341.67
2020-09-22 11:00:00,341.0
2020-09-22 11:15:00,340.76
2020-09-22 11:30:00,341.62
2020-09-22 11:45:00,340.79
2020-09-22 12:00:00,339.58
2020-09-22 12:15:00,339.51
2020-09-22 12:30:00,338.46
2020-09-22 12:45:00,341.74
2020-09-22 13:00:00,342.04
2020-09-22 13:15:00,342.77
2020-09-22 13:30:00,343.34
2020-09-22 13:45:00,342.44
2020-09-22 14:00:00,340.94
2020-09-22 14:15:00,342.23
2020-09-22 14:30:00,343.31
2020-09-22 14:45:00,341.5
2020-09-22 15:00:00,339.41
2020-09-22 15:15:00,342.05
2020-09-22 15:30:00,341.99
2020-09-22 15:45:00,341.09
2020-09-22 16:00:00,341.25
2020-09-23 09:30:00,336.67
2020-09-23 09:45:00,337.21
2020-09-23 10:00:00,338.85
2020-09-23 10:15:00,338.04
2020-09-23 10:30:00,337.97
2020-09-23 10:45:00,337.72
2020-09-23 11:00:00,339.0
2020-09-23 11:15:00,339.26
2020-09-23 11:30:00,338.86
2020-09-23 11:45:00,339.5
2020-09-23 12:00:00,338.72
2020-09-23 12:15:00,338.64
2020-09-23 12:30:00,340.0
2020-09-23 12:45:00,341.29
2020-09-23 13:00:00,340.69
2020-09-23 13:15:00,340.64
2020-09-23 13:30:00,341.35
2020-09-23 13:45:00,342.76
2020-09-23 14:00:00,341.1
2020-09-23 14:15:00,339.73
2020-09-23 14:30:00,339.42
2020-09-23 14:45:00,340.39
2020-09-23 15:00:00,339.11
2020-09-23 15:15:00,339.32
2020-09-23 15:30:00,339.05
2020-09-23 15:45:00,339.65
2020-09-23 16:00:00,338.53
2020-09-24 09:30:00,326.82
2020-09-24 09:45:00,327.28
2020-09-24 10:00:00,328.43
2020-09-24 10:15:00,329.27
2020-09-24 10:30:00,328.59
2020-09-24 10:45:00,328.3
2020-09-24 11:00:00,333.0
2020-09-24 11:15:00,337.83
2020-09-24 11:30:00,338.0
2020-09-24 11:45:00,338.43
2020-09-24 12:00:00,338.18
2020-09-24 12:15:00,337.3
2020-09-24 12:30:00,338.05
2020-09-24 12:45:00,335.75
2020-09-24 13:00:00,335.31
2020-09-24 13:15:00,335.76
2020-09-24 13:30:00,335.7
2020-09-24 13:45:00,333.68
2020-09-24 14:00:00,336.94
2020-09-24 14:15:00,338.18
2020-09-24 14:30:00,337.25
2020-09-24 14:45:00,335.93
2020-09-24 15:00:00,337.58
2020-09-24 15:15:00,338.42
2020-09-24 15:30:00,341.55
2020-09-24 15:45:00,344.1
2020-09-24 16:00:00,344.49
2020-09-25 09:30:00,339.83
2020-09-25 09:45:00,338.56
2020-09-25 10:00:00,340.19
2020-09-25 10:15:00,341.08
2020-09-25 10:30:00,340.58
2020-09-25 10:45:00,340.66
2020-09-25 11:00:00,340.44
2020-09-25 11:15:00,340.86
2020-09-25 11:30:00,341.65
2020-09-25 11:45:00,343.79
2020-09-25 12:00:00,343.69
2020-09-25 12:15:00,347.49
2020-09-25 12:30:00,345.65
2020-09-25 12:45:00,344.71
2020-09-25 13:00:00,344.7
2020-09-25 13:15:00,345.18
2020-09-25 13:30:00,344.3
2020-09-25 13:45:00,344.8
2020-09-25 14:00:00,344.0
2020-09-25 14:15:00,341.56
2020-09-25 14:30:00,344.01
2020-09-25 14:45:00,344.94
2020-09-25 15:00:00,345.29
2020-09-25 15:15:00,346.24
2020-09-25 15:30:00,346.8
2020-09-25 15:45:00,346.58
2020-09-25 16:00:00,347.14
2020-09-28 09:30:00,358.34
2020-09-28 09:45:00,357.36
2020-09-28 10:00:00,357.42
2020-09-28 10:15:00,358.13
2020-09-28 10:30:00,358.6
2020-09-28 10:45:00,358.2
2020-09-28 11:00:00,358.95
2020-09-28 11:15:00,359.43
2020-09-28 11:30:00,356.89
2020-09-28 11:45:00,357.37
2020-09-28 12:00:00,358.05
2020-09-28 12:15:00,359.12
2020-09-28 12:30:00,358.92
2020-09-28 12:45:00,362.64
2020-09-28 13:00:00,363.9
2020-09-28 13:15:00,364.49
2020-09-28 13:30:00,364.17
2020-09-28 13:45:00,363.6
2020-09-28 14:00:00,363.1
2020-09-28 14:15:00,363.92
2020-09-28 14:30:00,363.52
2020-09-28 14:45:00,363.03
2020-09-28 15:00:00,362.48
2020-09-28 15:15:00,364.2
2020-09-28 15:30:00,364.4
2020-09-28 15:45:00,364.48
2020-09-28 16:00:00,364.91
2020-09-29 09:30:00,355.02
2020-09-29 09:45:00,355.01
2020-09-29 10:00:00,354.81
2020-09-29 10:15:00,356.24
2020-09-29 10:30:00,357.63
2020-09-29 10:45:00,356.9
2020-09-29 11:00:00,357.24
2020-09-29 11:15:00,357.19
2020-09-29 11:30:00,357.11
2020-09-29 11:45:00,358.94
2020-09-29 12:00:00,357.64
2020-09-29 12:15:00,357.49
2020-09-29 12:30:00,357.74
2020-09-29 12:45:00,357.15
2020-09-29 13:00:00,357.72
2020-09-29 13:15:00,355.4
2020-09-29 13:30:00,356.05
2020-09-29 13:45:00,356.85
2020-09-29 14:00:00,357.47
2020-09-29 14:15:00,358.72
2020-09-29 14:30:00,358.56
2020-09-29 14:45:00,356.85
2020-09-29 15:00:00,357.1
2020-09-29 15:15:00,356.43
2020-09-29 15:30:00,357.21
2020-09-29 15:45:00,356.49
2020-09-29 16:00:00,355.3
