Datetime,hour,france,italy,belgium,spain,uk,germany
2010-01-12 20:00,20:00 - 21:00,253.1,246.9,247.8,253.1,251.41,235.25
2010-01-12 21:00,21:00 - 22:00,222.79,222.79,213.72,222.79,214.23,191.5
2010-01-12 22:00,22:00 - 23:00,213.64,213.64,225,213.64,210,193.69
2010-01-12 23:00,23:00 - 00:00,200.22,200.22,192.36,200.22,185.04,172.18
2010-01-13 0:00,00:00 - 01:00,190,192.24,200,190,191.67,173.14
2010-01-13 1:00,01:00 - 02:00,188.72,188.72,188.9,188.72,188,161.69
2010-01-13 2:00,02:00 - 03:00,187.87,187.87,192.6,187.87,184.22,153.58
2010-01-13 3:00,03:00 - 04:00,182.88,186.57,200.9,182.88,180,147.07
2010-01-13 4:00,04:00 - 05:00,186.65,188,179,186.65,179,152.47
2010-01-13 5:00,05:00 - 06:00,187.42,198.24,187.06,187.42,182,171.26
2010-01-13 6:00,06:00 - 07:00,195.09,212.18,194.14,192.93,186.9,192.03
2010-01-13 7:00,07:00 - 08:00,236.26,236.26,227.8,220.14,197.21,215.24
2010-01-13 8:00,08:00 - 09:00,243.53,252.39,231.99,226.75,211.62,235.9
2010-01-13 9:00,09:00 - 10:00,257.58,257.58,243.09,226.75,224.16,219.99
2010-01-13 10:00,10:00 - 11:00,254.17,254.17,228.26,220.25,227.67,180.08
2010-01-13 11:00,11:00 - 12:00,230,230,209.23,216.35,227.67,170.16
2010-01-13 12:00,12:00 - 13:00,223.12,223.12,198.76,213.93,220.79,152.53
2010-01-13 13:00,13:00 - 14:00,214,214,200,213.93,220.79,134.13
2010-01-13 14:00,14:00 - 15:00,214.88,214.88,203.1,213.75,221,171.01
2010-01-13 15:00,15:00 - 16:00,221.65,221.65,226.89,213.89,226,201.59
2010-01-13 16:00,16:00 - 17:00,243.44,243.44,253.5,220.14,233.83,205.38
2010-01-13 17:00,17:00 - 18:00,266.3,266.3,267.3,229.57,267.19,220.3
2010-01-13 18:00,18:00 - 19:00,274,274,267.3,259.45,293.28,212.76
2010-01-13 19:00,19:00 - 20:00,262.95,262.95,250,262.95,282.12,210
2010-01-13 20:00,20:00 - 21:00,252.46,246.27,235.19,252.46,265.2,192.69
2010-01-13 21:00,21:00 - 22:00,230.1,230.1,211.58,230.1,224,164.46
2010-01-13 22:00,22:00 - 23:00,217.65,217.03,211.7,217.65,205.79,164.2
2010-01-13 23:00,23:00 - 00:00,207.99,207.99,190.2,207.99,188.06,122.09
2010-01-14 0:00,00:00 - 01:00,205,205,178.7,205,175.17,120.04
2010-01-14 1:00,01:00 - 02:00,199.96,199.96,168.75,199.96,175.17,110.03
2010-01-14 2:00,02:00 - 03:00,196.42,196.42,178.09,196.42,175.17,108.24
2010-01-14 3:00,03:00 - 04:00,192.77,192.77,163.33,192.77,172.9,107.46
2010-01-14 4:00,04:00 - 05:00,192.43,192.43,162.61,192.43,172.47,109.82
2010-01-14 5:00,05:00 - 06:00,197.6,197.6,168.19,197.6,172.72,140.52
2010-01-14 6:00,06:00 - 07:00,218.9,218.9,184.7,206.26,176.11,176.04
2010-01-14 7:00,07:00 - 08:00,259.24,259.24,239.38,205.2,192.72,190.97
2010-01-14 8:00,08:00 - 09:00,284.66,284.66,286.6,209.07,207.6,216.99
2010-01-14 9:00,09:00 - 10:00,292.5,292.5,274.72,207.8,219.96,196.91
2010-01-14 10:00,10:00 - 11:00,274.1,274.1,243.39,199.99,219.96,162.92
2010-01-14 11:00,11:00 - 12:00,256.54,256.54,229.81,182.52,224.17,160.04
2010-01-14 12:00,12:00 - 13:00,243.74,226.8,219.36,180.3,220.44,154.01
2010-01-14 13:00,13:00 - 14:00,217.97,216.68,200.04,180.66,222,152.29
2010-01-14 14:00,14:00 - 15:00,213.01,213.01,205.21,180.3,231,186.94
2010-01-14 15:00,15:00 - 16:00,220,220,219.15,182.52,228.8,217.18
2010-01-14 16:00,16:00 - 17:00,238.05,238.05,247.08,200.34,240,224.91
2010-01-14 17:00,17:00 - 18:00,262,262,262,209.07,266.14,262
2010-01-14 18:00,18:00 - 19:00,280.67,280.67,274.44,225.61,322,260.04
2010-01-14 19:00,19:00 - 20:00,269,269,255.9,233.65,300,234.32
2010-01-14 20:00,20:00 - 21:00,243.07,243.07,218.82,235.01,250,215.04
2010-01-14 21:00,21:00 - 22:00,225.61,225.61,219.16,225.61,213.5,204.39
2010-01-14 22:00,22:00 - 23:00,216.68,216.68,195.95,216.68,187.9,194.29
2010-01-14 23:00,23:00 - 00:00,205.96,205,186,205.96,187.25,184.9
2010-01-15 0:00,00:00 - 01:00,222.01,222.01,222.01,222.01,224.19,222.01
2010-01-15 1:00,01:00 - 02:00,214.92,214.92,211.1,214.92,214.6,205.08
2010-01-15 2:00,02:00 - 03:00,209.61,209.61,202.58,209.61,209.8,194.62
2010-01-15 3:00,03:00 - 04:00,196.7,196.7,190.11,196.7,201.05,182.64
2010-01-15 4:00,04:00 - 05:00,193.04,193.04,190.58,193.04,201,187.83
2010-01-15 5:00,05:00 - 06:00,195.05,195.05,198.1,195.05,201,190.58
2010-01-15 6:00,06:00 - 07:00,200.9,210,185.18,200.9,209.8,190.27
2010-01-15 7:00,07:00 - 08:00,217.21,217.21,200.1,217.21,213.09,204.46
2010-01-15 8:00,08:00 - 09:00,223.76,223.76,215.6,223.76,221.88,212.84
2010-01-15 9:00,09:00 - 10:00,230,230,230,225.76,219.92,230
2010-01-15 10:00,10:00 - 11:00,222.39,222.39,222.39,222.39,234,222.39
2010-01-15 11:00,11:00 - 12:00,214.92,214.92,214.92,214.92,236.53,214.92
2010-01-15 12:00,12:00 - 13:00,208.43,208.43,208.43,208.43,235.89,208.43
2010-01-15 13:00,13:00 - 14:00,200,200,200,200,241.45,200
2010-01-15 14:00,14:00 - 15:00,203.09,203.09,203.09,203.09,235,203.09
2010-01-15 15:00,15:00 - 16:00,213.98,213.98,213.98,213.98,229,213.98
2010-01-15 16:00,16:00 - 17:00,226.32,226.32,226.32,218.63,235.7,226.32
2010-01-15 17:00,17:00 - 18:00,260,260,260,231.67,272.11,260
2010-01-15 18:00,18:00 - 19:00,267.03,267.03,267.03,267.03,306.06,267.03
2010-01-15 19:00,19:00 - 20:00,261.41,261.41,261.41,261.41,275,261.41
2010-01-15 20:00,20:00 - 21:00,243.62,243.62,243.62,243.62,241.45,243.62
2010-01-15 21:00,21:00 - 22:00,227.85,227.85,224.3,227.85,219.92,220.1
2010-01-15 22:00,22:00 - 23:00,222.66,222.66,218.07,222.66,219,212.85
2010-01-15 23:00,23:00 - 00:00,217,217,213.42,217,206.4,209.41
2010-01-16 0:00,00:00 - 01:00,225.92,225.92,225.92,225.92,230.19,225.92
2010-01-16 1:00,01:00 - 02:00,216,216,216,216,211,216
2010-01-16 2:00,02:00 - 03:00,207.62,207.62,172.2,207.62,202.4,189.49
2010-01-16 3:00,03:00 - 04:00,197.22,197.22,190.04,197.22,196,181.98
2010-01-16 4:00,04:00 - 05:00,186.7,186.7,163.83,186.7,189.35,174.98
2010-01-16 5:00,05:00 - 06:00,186.6,186.6,177.8,186.6,182.83,165.91
2010-01-16 6:00,06:00 - 07:00,198.01,198.01,226.89,198.01,179.86,118.71
2010-01-16 7:00,07:00 - 08:00,200.03,200.03,228.29,200.03,177.87,119.45
2010-01-16 8:00,08:00 - 09:00,200,200,225.53,200,181.77,125.86
2010-01-16 9:00,09:00 - 10:00,204.86,204.86,230,204.86,181.51,129.46
2010-01-16 10:00,10:00 - 11:00,204.5,204.5,175.63,204.5,203.3,125.99
2010-01-16 11:00,11:00 - 12:00,204.43,204.43,156.07,204.43,199,131.83
2010-01-16 12:00,12:00 - 13:00,205.21,205.21,200,205.21,218,123.01
2010-01-16 13:00,13:00 - 14:00,195.02,195.02,156.98,195.02,251.59,122.49
2010-01-16 14:00,14:00 - 15:00,191.9,191.9,172.2,191.9,212.75,102.67
2010-01-16 15:00,15:00 - 16:00,196.92,196.92,159.54,196.92,206.91,121.95
2010-01-16 16:00,16:00 - 17:00,201.02,213.05,186.24,201.02,195.59,115
2010-01-16 17:00,17:00 - 18:00,222.87,222.87,212.95,222.87,242,125.42
2010-01-16 18:00,18:00 - 19:00,257.45,257.45,266.13,257.45,305,112.4
2010-01-16 19:00,19:00 - 20:00,265.36,265.36,227.64,265.36,275,97.49
2010-01-16 20:00,20:00 - 21:00,257.13,257.13,259.9,257.13,238.3,90.14
2010-01-16 21:00,21:00 - 22:00,241.9,241.9,207.46,248.2,218,97.09
2010-01-16 22:00,22:00 - 23:00,228.52,228.52,245,228.52,210.38,93.85
2010-01-16 23:00,23:00 - 00:00,206,206,173.46,212.82,203.46,87.2
2010-01-17 0:00,00:00 - 01:00,252.53,229,183.79,252.53,208.69,78.08
2010-01-17 1:00,01:00 - 02:00,242.23,211.8,180.28,242.23,200,34
2010-01-17 2:00,02:00 - 03:00,232.25,199.82,165.79,232.25,199.2,12.33
2010-01-17 3:00,03:00 - 04:00,215.01,197.7,150.58,215.01,192.88,10.09
2010-01-17 4:00,04:00 - 05:00,209.55,200,148,209.55,192,12.83
2010-01-17 5:00,05:00 - 06:00,222.78,222.78,156.75,222.78,192.26,36.16
2010-01-17 6:00,06:00 - 07:00,249.93,237.3,192.1,249.93,195,92.03
2010-01-17 7:00,07:00 - 08:00,297.21,258.9,214.59,272.52,207,102.8
2010-01-17 8:00,08:00 - 09:00,290,290,203,264.36,223.27,126
2010-01-17 9:00,09:00 - 10:00,306.09,280,245,253.83,249,100.9
2010-01-17 10:00,10:00 - 11:00,288.72,273,176.6,241.11,249.5,112.03
2010-01-17 11:00,11:00 - 12:00,272.94,260.89,100,235.63,234.27,111.25
2010-01-17 12:00,12:00 - 13:00,279.97,233.77,121,235.63,227,100.58
2010-01-17 13:00,13:00 - 14:00,255.46,250,177.7,235.16,225,111.65
2010-01-17 14:00,14:00 - 15:00,253.64,253.64,202.14,234.03,229,127.38
2010-01-17 15:00,15:00 - 16:00,256.99,256.99,245.6,229.11,229,168.85
2010-01-17 16:00,16:00 - 17:00,264.73,264.73,231.94,235.01,228.11,199.85
2010-01-17 17:00,17:00 - 18:00,276.49,276.49,292.13,248.63,232,249.99
2010-01-17 18:00,18:00 - 19:00,299.03,299.03,298.83,264.21,250,254.37
2010-01-17 19:00,19:00 - 20:00,288.69,288.69,260.6,285.68,229,237.28
2010-01-17 20:00,20:00 - 21:00,277.01,260,298.88,277.01,218.96,220
2010-01-17 21:00,21:00 - 22:00,257.64,233.77,200.01,257.64,200.42,215.94
2010-01-17 22:00,22:00 - 23:00,248.63,230.13,254.8,248.63,215.74,209.16
2010-01-17 23:00,23:00 - 00:00,229.6,218.85,212.82,229.6,187,180
2010-01-18 0:00,00:00 - 01:00,213.9,213.9,228,213.9,196.89,188.94
2010-01-18 1:00,01:00 - 02:00,203.27,203.27,203.05,203.27,190.04,192.68
2010-01-18 2:00,02:00 - 03:00,200.48,200.48,190.95,200.48,187.91,180.09
2010-01-18 3:00,03:00 - 04:00,194.52,194.52,186.07,194.52,180,188.09
2010-01-18 4:00,04:00 - 05:00,193.99,193.99,193.99,193.99,169.58,193.99
2010-01-18 5:00,05:00 - 06:00,205,205,203.76,205,170.41,205.07
2010-01-18 6:00,06:00 - 07:00,229.1,229.1,229.1,223.94,176.41,229.1
2010-01-18 7:00,07:00 - 08:00,274.05,274.05,273.36,227.84,192,273.71
2010-01-18 8:00,08:00 - 09:00,294.4,294.4,294.4,235.42,203,294.4
2010-01-18 9:00,09:00 - 10:00,290.64,290.64,290.64,231.78,215,290.64
2010-01-18 10:00,10:00 - 11:00,275.4,275.4,275.4,221.34,219.47,275.4
2010-01-18 11:00,11:00 - 12:00,265.1,265.1,265.1,217.44,215,265.1
2010-01-18 12:00,12:00 - 13:00,250,250,250,216.73,210.67,250
2010-01-18 13:00,13:00 - 14:00,244.27,244.27,244.27,216.73,210,244.27
2010-01-18 14:00,14:00 - 15:00,243.02,243.02,243.02,215.42,206.35,243.02
2010-01-18 15:00,15:00 - 16:00,249.22,249.22,249.22,212.24,213.46,249.22
2010-01-18 16:00,16:00 - 17:00,260,260,236,218,219.47,260
2010-01-18 17:00,17:00 - 18:00,278,278,278,231.78,263.12,278
2010-01-18 18:00,18:00 - 19:00,294.36,294.36,276.39,254.81,275.29,276.39
2010-01-18 19:00,19:00 - 20:00,278.41,278.41,247,272.22,257.68,255.03
2010-01-18 20:00,20:00 - 21:00,259.29,259.29,252.58,259.29,234.63,237.28
2010-01-18 21:00,21:00 - 22:00,240,240,224.19,240,217.88,224.19
2010-01-18 22:00,22:00 - 23:00,225.84,225.84,234,225.84,214,190.78
2010-01-18 23:00,23:00 - 00:00,213.54,213.54,200,213.54,195.23,175.49
2010-01-19 0:00,00:00 - 01:00,211.77,199.46,199.21,224.68,192,169.01
2010-01-19 1:00,01:00 - 02:00,199.85,197,189.2,215.46,180,163.48
2010-01-19 2:00,02:00 - 03:00,203.69,195,191.8,203.69,177.31,162.93
2010-01-19 3:00,03:00 - 04:00,193.91,193.91,184,193.91,158.54,160.01
2010-01-19 4:00,04:00 - 05:00,188.7,188.7,179.12,188.7,157.56,163.16
2010-01-19 5:00,05:00 - 06:00,195.36,195.36,187,195.36,160,165.59
2010-01-19 6:00,06:00 - 07:00,222.81,222.81,190,222.81,165.65,198.39
2010-01-19 7:00,07:00 - 08:00,283.8,283.8,198.62,226.95,189,227.42
2010-01-19 8:00,08:00 - 09:00,285.36,285.36,249.46,239.14,216,261.65
2010-01-19 9:00,09:00 - 10:00,270.11,270.11,243.72,230.85,219.96,252.67
2010-01-19 10:00,10:00 - 11:00,272.63,272.63,251.5,216.18,225,221.75
2010-01-19 11:00,11:00 - 12:00,278.02,278.02,229,207.56,215,193.62
2010-01-19 12:00,12:00 - 13:00,256,256,156.35,207.56,206.53,170.14
2010-01-19 13:00,13:00 - 14:00,240,240,128.29,206.96,199,160.47
2010-01-19 14:00,14:00 - 15:00,229.39,229.39,164.35,180.3,188.53,164.13
2010-01-19 15:00,15:00 - 16:00,235.31,235.31,205.4,179.64,192,180.5
2010-01-19 16:00,16:00 - 17:00,229.06,250,203,184.2,189,179.26
2010-01-19 17:00,17:00 - 18:00,236,270,253.77,217.64,228,173.99
2010-01-19 18:00,18:00 - 19:00,282.7,282.7,255.4,238.1,258,167.34
2010-01-19 19:00,19:00 - 20:00,273.89,273.89,176,259.81,255,135.61
2010-01-19 20:00,20:00 - 21:00,254.21,254.21,93.07,254.21,239.57,125.05
2010-01-19 21:00,21:00 - 22:00,222.26,222.26,151,222.26,220.89,120.9
2010-01-19 22:00,22:00 - 23:00,208.8,208.8,205,208.8,225,118.08
2010-01-19 23:00,23:00 - 00:00,191.09,191.09,208.6,191.09,200,97.16
2010-01-20 0:00,00:00 - 01:00,194.18,191.78,152.59,194.18,188,90.05
2010-01-20 1:00,01:00 - 02:00,185.18,185.18,143.59,185.18,186.98,78.94
2010-01-20 2:00,02:00 - 03:00,179.53,179.53,136.33,179.53,184.3,75.05
2010-01-20 3:00,03:00 - 04:00,171.43,171.43,131.23,171.43,181.23,72.13
2010-01-20 4:00,04:00 - 05:00,168.18,168.18,129.31,168.18,181.23,70.99
2010-01-20 5:00,05:00 - 06:00,181.5,181.5,141.99,176.44,188,87.7
2010-01-20 6:00,06:00 - 07:00,212.34,212.34,168.28,185.01,206.18,96.26
2010-01-20 7:00,07:00 - 08:00,257.23,257.23,215.96,206.41,203.68,118.95
2010-01-20 8:00,08:00 - 09:00,272.9,272.9,230.6,218.11,204.09,140.51
2010-01-20 9:00,09:00 - 10:00,281.62,281.62,236.25,216.81,240.4,130.27
2010-01-20 10:00,10:00 - 11:00,269.14,269.14,200,206.41,245.72,128.47
2010-01-20 11:00,11:00 - 12:00,268.78,268.78,204.47,185.21,228.42,111.95
2010-01-20 12:00,12:00 - 13:00,262,262,122.57,172.66,229.05,94.15
2010-01-20 13:00,13:00 - 14:00,242.02,242.02,174.64,172.01,229.6,85.54
2010-01-20 14:00,14:00 - 15:00,229,229,172.64,163.11,221,105.37
2010-01-20 15:00,15:00 - 16:00,219.91,219.91,182.63,160.69,218.62,111.32
2010-01-20 16:00,16:00 - 17:00,227,229.1,186.69,164.05,232.5,134.86
2010-01-20 17:00,17:00 - 18:00,248.51,248.51,200.35,202.51,261,176.05
2010-01-20 18:00,18:00 - 19:00,265,265,230,215.51,314,192.74
2010-01-20 19:00,19:00 - 20:00,265.45,265.45,187.64,239.38,299,180
2010-01-20 20:00,20:00 - 21:00,246.1,246.1,200.59,220.63,263,152.33
2010-01-20 21:00,21:00 - 22:00,220.56,220.56,181.4,209.01,234.12,137.91
2010-01-20 22:00,22:00 - 23:00,206.12,206.12,179.43,186.44,210,131.76
2010-01-20 23:00,23:00 - 00:00,198.75,196.8,170.22,176.44,208.78,121.39
2010-01-21 0:00,00:00 - 01:00,197.6,197.6,179.58,180,205.84,119.19
2010-01-21 1:00,01:00 - 02:00,187,187,173.17,162.97,203.2,117.87
2010-01-21 2:00,02:00 - 03:00,192.99,183.14,158.83,159.5,198.02,110.92
2010-01-21 3:00,03:00 - 04:00,186.69,182.07,156.39,154.7,189.42,113.14
2010-01-21 4:00,04:00 - 05:00,182.3,182.3,157.58,154.7,185,119.15
2010-01-21 5:00,05:00 - 06:00,192.17,189.52,161.69,159.4,188,120.73
2010-01-21 6:00,06:00 - 07:00,211.68,211.68,186,161.1,195,148.76
2010-01-21 7:00,07:00 - 08:00,253.84,253.84,220.3,185,202.29,207.59
2010-01-21 8:00,08:00 - 09:00,263.75,263.75,219.6,205.22,244.29,223.15
2010-01-21 9:00,09:00 - 10:00,261.98,261.98,226.1,204.3,263,215.79
2010-01-21 10:00,10:00 - 11:00,242.24,242.24,210,184.57,258,206.51
2010-01-21 11:00,11:00 - 12:00,221.87,221.87,226.1,162.97,244,206.43
2010-01-21 12:00,12:00 - 13:00,213.47,213.47,200.1,161.52,228.26,190
2010-01-21 13:00,13:00 - 14:00,195.3,195.3,187.77,161.8,222.32,170.08
2010-01-21 14:00,14:00 - 15:00,192.48,193.08,186.63,161.1,214,169.29
2010-01-21 15:00,15:00 - 16:00,190,201.21,190,160,209.35,190
2010-01-21 16:00,16:00 - 17:00,189.45,220,196.89,162.97,213.31,177.44
2010-01-21 17:00,17:00 - 18:00,228.63,249.43,215.4,184.67,235,179.99
2010-01-21 18:00,18:00 - 19:00,266,266,220.3,206.15,268.19,165.05
2010-01-21 19:00,19:00 - 20:00,260.29,260.29,225,214.7,259,145.81
2010-01-21 20:00,20:00 - 21:00,233.1,233.1,148.5,214.68,229,139.73
2010-01-21 21:00,21:00 - 22:00,221.97,221.97,192.7,209.57,209,132.25
2010-01-21 22:00,22:00 - 23:00,207.56,198.54,180.27,201.7,196.86,133.59
2010-01-21 23:00,23:00 - 00:00,208.29,189.52,184.06,184.86,185.35,120.01
2010-01-22 0:00,00:00 - 01:00,198.3,198.3,177.9,192.89,200.66,123.58
2010-01-22 1:00,01:00 - 02:00,189.2,189.2,169.18,175,190.45,120.3
2010-01-22 2:00,02:00 - 03:00,187.21,187.21,170.94,168.46,186.5,119.99
2010-01-22 3:00,03:00 - 04:00,178.72,178.72,154.24,166.9,178.32,121.8
2010-01-22 4:00,04:00 - 05:00,176.04,176.04,164.26,167,176.92,123.57
2010-01-22 5:00,05:00 - 06:00,176.35,176.35,159.96,168,175.82,123.68
2010-01-22 6:00,06:00 - 07:00,187.35,190.29,173.1,169.94,174,120
2010-01-22 7:00,07:00 - 08:00,196.91,213.65,173.37,169.94,180,148.35
2010-01-22 8:00,08:00 - 09:00,210,233.83,194.1,168.98,193.76,186
2010-01-22 9:00,09:00 - 10:00,215.38,220.31,210,182.3,197.14,207.46
2010-01-22 10:00,10:00 - 11:00,217.6,217.6,215,188.29,209.22,211.25
2010-01-22 11:00,11:00 - 12:00,209.66,209.66,209.6,184,216,209.69
2010-01-22 12:00,12:00 - 13:00,201.72,201,201.22,184.39,203.45,200.83
2010-01-22 13:00,13:00 - 14:00,191.05,189.13,190.02,191.05,195.25,188.54
2010-01-22 14:00,14:00 - 15:00,189.99,189.99,188.31,189.99,191,185.88
2010-01-22 15:00,15:00 - 16:00,196.5,196.5,196.5,191.5,197.61,196.5
2010-01-22 16:00,16:00 - 17:00,196.52,197,196.14,193.9,199,197.25
2010-01-22 17:00,17:00 - 18:00,222.31,222.31,222.31,204.99,228,222.31
2010-01-22 18:00,18:00 - 19:00,240,240,234.09,227.41,260.21,230.82
2010-01-22 19:00,19:00 - 20:00,245.27,245.27,220.7,245.27,258,214.32
2010-01-22 20:00,20:00 - 21:00,227.75,227.75,219.49,227.75,222,207.14
2010-01-22 21:00,21:00 - 22:00,211.88,211.88,200,212,204,190.33
2010-01-22 22:00,22:00 - 23:00,203,202.1,188.01,203,199.51,193.52
2010-01-22 23:00,23:00 - 00:00,197,197,191.66,197,194.95,175.07
2010-01-23 0:00,00:00 - 01:00,197.14,197.14,213.3,197.14,215.02,171.69
2010-01-23 1:00,01:00 - 02:00,190,190,178.93,190,205.3,183.01
2010-01-23 2:00,02:00 - 03:00,187.98,187.98,187.07,187.98,199.9,185.22
2010-01-23 3:00,03:00 - 04:00,179.73,179.73,179.73,179.73,192.5,179.73
2010-01-23 4:00,04:00 - 05:00,179.04,179.04,179.04,179.04,190.13,179.04
2010-01-23 5:00,05:00 - 06:00,179.49,179.49,179.49,179.49,182.94,179.49
2010-01-23 6:00,06:00 - 07:00,179.93,189.89,168.2,179.93,180,168.23
2010-01-23 7:00,07:00 - 08:00,189.99,189.99,162,189.99,170,172.45
2010-01-23 8:00,08:00 - 09:00,190,190,188.51,190,182.78,184.93
2010-01-23 9:00,09:00 - 10:00,195.31,195.31,195.31,195.31,193,195.31
2010-01-23 10:00,10:00 - 11:00,195.34,195.34,195.34,195.34,211,195.34
2010-01-23 11:00,11:00 - 12:00,195.87,195.87,195.87,195.87,202.75,195.87
2010-01-23 12:00,12:00 - 13:00,195.41,195.41,195.41,195.41,211.68,195.41
2010-01-23 13:00,13:00 - 14:00,186.29,186.29,186.29,186.29,214.28,186.29
2010-01-23 14:00,14:00 - 15:00,184.49,184.49,184.49,184.49,196,184.49
2010-01-23 15:00,15:00 - 16:00,190,190,190,190,199,190
2010-01-23 16:00,16:00 - 17:00,194,194,194,194,190.3,194
2010-01-23 17:00,17:00 - 18:00,214.95,214.95,214.95,214.95,203,214.95
2010-01-23 18:00,18:00 - 19:00,239.49,239.49,239.49,239.49,232.62,239.49
2010-01-23 19:00,19:00 - 20:00,244.31,244.31,241.96,244.31,222.28,242.97
2010-01-23 20:00,20:00 - 21:00,224.96,224.96,224.96,249,201.77,224.96
2010-01-23 21:00,21:00 - 22:00,204.84,204.84,204.84,247.3,181.76,204.84
2010-01-23 22:00,22:00 - 23:00,201,201,201,222.8,196.1,201
2010-01-23 23:00,23:00 - 00:00,187.68,187.68,185.16,204.3,166.04,179.97
2010-01-24 0:00,00:00 - 01:00,190.27,190.27,174.22,190.27,173.64,183.33
2010-01-24 1:00,01:00 - 02:00,179.61,179.61,179.61,179.97,174.54,179.61
2010-01-24 2:00,02:00 - 03:00,178.3,178.3,178.3,178.99,179,178.3
2010-01-24 3:00,03:00 - 04:00,177.46,177.46,177.46,177.46,177,177.46
2010-01-24 4:00,04:00 - 05:00,177.61,177.61,177.61,177.61,177,177.61
2010-01-24 5:00,05:00 - 06:00,190,190,184.17,190,179.5,187.48
2010-01-24 6:00,06:00 - 07:00,224.83,224.83,193.49,224.83,190.2,225.19
2010-01-24 7:00,07:00 - 08:00,265,265,265,237.53,212,265
2010-01-24 8:00,08:00 - 09:00,300.02,300.02,300.02,243.47,233.01,300.02
2010-01-24 9:00,09:00 - 10:00,299.39,299.39,299.39,243.47,235,299.39
2010-01-24 10:00,10:00 - 11:00,275.88,275.88,275.88,239.52,235.82,275.88
2010-01-24 11:00,11:00 - 12:00,270,270,270,233.99,235,270
2010-01-24 12:00,12:00 - 13:00,245.84,245.84,245.84,231.21,241.83,245.84
