Datetime,hour,france,italy,belgium,spain,uk,germany
2010-01-24 13:00,13:00 - 14:00,240.08,240.08,240.08,230.63,241.97,240.08
2010-01-24 14:00,14:00 - 15:00,244,244,244,229.4,246.32,244
2010-01-24 15:00,15:00 - 16:00,256.49,256.49,256.49,230.5,249.88,256.49
2010-01-24 16:00,16:00 - 17:00,273.57,273.57,273.57,231.77,247.71,273.57
2010-01-24 17:00,17:00 - 18:00,307.38,307.38,307.38,240,289,307.38
2010-01-24 18:00,18:00 - 19:00,341.85,341.85,341.85,265,380.97,341.85
2010-01-24 19:00,19:00 - 20:00,315.31,315.31,315.31,297.33,372.77,315.31
2010-01-24 20:00,20:00 - 21:00,274.98,274.98,274.98,274.98,300,274.98
2010-01-24 21:00,21:00 - 22:00,250,250,250,250,241.33,250
2010-01-24 22:00,22:00 - 23:00,235.02,228.8,232.72,235.02,221.43,226.81
2010-01-24 23:00,23:00 - 00:00,215.02,208.93,200,215.02,201.38,206.92
2010-01-25 0:00,00:00 - 01:00,220.27,220.27,219,220.27,215.25,215.98
2010-01-25 1:00,01:00 - 02:00,212.9,212.9,212.9,212.9,208.7,212.9
2010-01-25 2:00,02:00 - 03:00,203.75,203.75,203.75,203.75,206.19,203.75
2010-01-25 3:00,03:00 - 04:00,196.24,196.24,196.24,196.24,200,196.24
2010-01-25 4:00,04:00 - 05:00,198.89,198.89,198.49,198.89,199.36,198.99
2010-01-25 5:00,05:00 - 06:00,215.01,215.01,214.02,215.01,200.41,219.03
2010-01-25 6:00,06:00 - 07:00,268,268,234.48,225,212.03,279.96
2010-01-25 7:00,07:00 - 08:00,340.68,340.68,303.06,228.36,223.44,356.24
2010-01-25 8:00,08:00 - 09:00,399.06,399.06,395.03,236.4,255,399.85
2010-01-25 9:00,09:00 - 10:00,399.01,399.01,399.01,235.1,284,399.01
2010-01-25 10:00,10:00 - 11:00,360,360,360,227.41,302.5,360
2010-01-25 11:00,11:00 - 12:00,347.4,347.4,347.4,222.8,294,347.4
2010-01-25 12:00,12:00 - 13:00,327.93,327.93,327,219.5,292,328.92
2010-01-25 13:00,13:00 - 14:00,304.72,304.72,304.51,216.53,294,305
2010-01-25 14:00,14:00 - 15:00,310,310,310,216.31,292,310
2010-01-25 15:00,15:00 - 16:00,313,313,313,219.89,288,313
2010-01-25 16:00,16:00 - 17:00,303.79,303.79,300,226,274,318.67
2010-01-25 17:00,17:00 - 18:00,366.43,366.43,366.43,231.02,320.76,366.43
2010-01-25 18:00,18:00 - 19:00,399.06,399.06,399.06,239.1,378,399.06
2010-01-25 19:00,19:00 - 20:00,373.75,373.75,373.75,248.53,345,373.75
2010-01-25 20:00,20:00 - 21:00,306.79,306.79,304.92,256.36,300,309.68
2010-01-25 21:00,21:00 - 22:00,262.03,262.03,259.3,242,252.4,265
2010-01-25 22:00,22:00 - 23:00,238.82,238.82,237.99,229.9,223.12,240.89
2010-01-25 23:00,23:00 - 00:00,215,215,208.44,214.41,201.05,215.17
2010-01-26 0:00,00:00 - 01:00,244.86,244.86,198.23,244.86,282,209.57
2010-01-26 1:00,01:00 - 02:00,235,235,214,235,311,212.36
2010-01-26 2:00,02:00 - 03:00,231.86,231.86,227.04,231.86,260,215.41
2010-01-26 3:00,03:00 - 04:00,228,228,202.43,228,232,209.89
2010-01-26 4:00,04:00 - 05:00,225.01,225.01,202.61,225.01,215.8,209.14
2010-01-26 5:00,05:00 - 06:00,233.16,233.16,198.89,233.16,215.8,215.09
2010-01-26 6:00,06:00 - 07:00,264.79,264.79,215,233.16,228.66,240.16
2010-01-26 7:00,07:00 - 08:00,309.89,309.89,272.62,238.57,262.96,294.88
2010-01-26 8:00,08:00 - 09:00,361.92,361.92,261,243.97,309.18,312.32
2010-01-26 9:00,09:00 - 10:00,344.28,344.28,280.3,243.97,331,312.69
2010-01-26 10:00,10:00 - 11:00,306.5,306.5,293.32,239.66,316.51,300.02
2010-01-26 11:00,11:00 - 12:00,299.36,299.36,280,237.81,268.48,282.65
2010-01-26 12:00,12:00 - 13:00,285,285,247.1,234.69,240.27,259.68
2010-01-26 13:00,13:00 - 14:00,260,260,238,233.16,228.66,241.54
2010-01-26 14:00,14:00 - 15:00,264.5,264.5,224.8,229.47,213,238.24
2010-01-26 15:00,15:00 - 16:00,259.36,259.36,224.79,229.17,209.49,236.76
2010-01-26 16:00,16:00 - 17:00,274.28,274.28,228.6,234.18,204,240.11
2010-01-26 17:00,17:00 - 18:00,301.48,301.48,250.9,237.92,233,268.08
2010-01-26 18:00,18:00 - 19:00,343,343,220.88,243.97,260,262.46
2010-01-26 19:00,19:00 - 20:00,313.79,313.79,187.27,248.76,232,224.45
2010-01-26 20:00,20:00 - 21:00,291.63,291.63,188.88,250,235,217.43
2010-01-26 21:00,21:00 - 22:00,251.77,251.77,182.1,243.97,221.99,171.34
2010-01-26 22:00,22:00 - 23:00,242.77,242.77,191.66,235.92,210.32,142.94
2010-01-26 23:00,23:00 - 00:00,238.7,238.7,189.75,226.27,164,122.34
2010-01-27 0:00,00:00 - 01:00,238.4,238.4,175.08,238.4,198,131.59
2010-01-27 1:00,01:00 - 02:00,231.45,231.45,178,229.89,189.21,115.02
2010-01-27 2:00,02:00 - 03:00,229,229,65.38,229,201,108.65
2010-01-27 3:00,03:00 - 04:00,223.08,223.08,162,221.4,175.03,100.94
2010-01-27 4:00,04:00 - 05:00,221.36,221.36,163.07,219,175.03,103.06
2010-01-27 5:00,05:00 - 06:00,230,230,171.1,220,182,110.03
2010-01-27 6:00,06:00 - 07:00,260.01,260.01,64.93,223.66,217,104.03
2010-01-27 7:00,07:00 - 08:00,300,300,201,237,235.03,138.79
2010-01-27 8:00,08:00 - 09:00,353.56,353.56,241,248.8,217.36,138.23
2010-01-27 9:00,09:00 - 10:00,327.04,327.04,242.5,248.8,224.21,128.79
2010-01-27 10:00,10:00 - 11:00,294.94,294.94,200,238.1,251,128.74
2010-01-27 11:00,11:00 - 12:00,270.78,270.78,229.6,229.89,254,127.8
2010-01-27 12:00,12:00 - 13:00,260.56,260.56,200,230.5,237,126.24
2010-01-27 13:00,13:00 - 14:00,245,245,237,231,223.27,135.78
2010-01-27 14:00,14:00 - 15:00,242.93,247,217,226.6,213.41,139.66
2010-01-27 15:00,15:00 - 16:00,238.52,255,225,225,209,138.69
2010-01-27 16:00,16:00 - 17:00,243.16,266.16,234.8,229.5,216.5,137.58
2010-01-27 17:00,17:00 - 18:00,264.78,295.8,240.9,237,253,141.17
2010-01-27 18:00,18:00 - 19:00,321,321,271.24,244,314,125.96
2010-01-27 19:00,19:00 - 20:00,308.03,308.03,224.91,249.01,321,114.73
2010-01-27 20:00,20:00 - 21:00,285.11,285.11,194.72,248.35,319.21,104.04
2010-01-27 21:00,21:00 - 22:00,240.16,240.16,180,237,280.82,110.1
2010-01-27 22:00,22:00 - 23:00,239,239,241.8,215.75,257,101.19
2010-01-27 23:00,23:00 - 00:00,223.62,223.62,244.9,222.4,235,86.31
2010-01-28 0:00,00:00 - 01:00,232.13,232.13,183,232.13,275,82.03
2010-01-28 1:00,01:00 - 02:00,220,220,163.92,220,235,84.03
2010-01-28 2:00,02:00 - 03:00,216.95,216.95,160.6,209.1,234.85,81.59
2010-01-28 3:00,03:00 - 04:00,217.26,217.26,174.3,199.5,213.01,77.26
2010-01-28 4:00,04:00 - 05:00,214.81,214.81,170.32,190,208.36,100.7
2010-01-28 5:00,05:00 - 06:00,220.73,220.73,178.2,204.5,208,100.69
2010-01-28 6:00,06:00 - 07:00,253.9,253.9,210.5,223.8,205.65,121.69
2010-01-28 7:00,07:00 - 08:00,305.58,305.58,250.73,243.17,217.04,175.29
2010-01-28 8:00,08:00 - 09:00,327.68,327.68,275,250.73,298,186.17
2010-01-28 9:00,09:00 - 10:00,310,310,289.23,246.03,299,198.05
2010-01-28 10:00,10:00 - 11:00,293.08,293.08,269,230.29,275,190.92
2010-01-28 11:00,11:00 - 12:00,270,270,230.01,221.53,230.47,220.07
2010-01-28 12:00,12:00 - 13:00,256.79,256.79,221.26,217.46,220,214.74
2010-01-28 13:00,13:00 - 14:00,246.02,246.02,233.83,211.88,210,231.6
2010-01-28 14:00,14:00 - 15:00,233.67,242.91,233.67,193.61,207.94,233.67
2010-01-28 15:00,15:00 - 16:00,237.08,272.64,237.08,203.42,206.04,237.08
2010-01-28 16:00,16:00 - 17:00,237.92,290,237.92,215.01,193.39,237.92
2010-01-28 17:00,17:00 - 18:00,260,317.91,260,237.45,212,260
2010-01-28 18:00,18:00 - 19:00,266.07,330,250.34,249.2,242,255.6
2010-01-28 19:00,19:00 - 20:00,260.08,300.63,203.4,255.38,209.18,222.37
2010-01-28 20:00,20:00 - 21:00,250,250,209,250,207.94,222.74
2010-01-28 21:00,21:00 - 22:00,238.88,242.74,209.78,238.88,203.43,177.8
2010-01-28 22:00,22:00 - 23:00,229.05,232.13,197.86,229.05,192.37,148.98
2010-01-28 23:00,23:00 - 00:00,217.99,217.99,176.98,217.99,163.84,123.36
2010-01-29 0:00,00:00 - 01:00,228.06,231.7,100.78,228.06,140,130.25
2010-01-29 1:00,01:00 - 02:00,216.52,224.83,102.5,216.52,99,115.01
2010-01-29 2:00,02:00 - 03:00,199.56,216.53,117.31,199.56,64.14,105.64
2010-01-29 3:00,03:00 - 04:00,204.94,212.62,100,204.94,8,77.57
2010-01-29 4:00,04:00 - 05:00,202.12,212,89.3,202.12,-1.29,43.95
2010-01-29 5:00,05:00 - 06:00,196.98,215.13,100,196.98,-2,79.07
2010-01-29 6:00,06:00 - 07:00,208.12,234.05,72.36,208.12,-2.07,32.94
2010-01-29 7:00,07:00 - 08:00,224.53,248.39,155.58,224.53,15,85.64
2010-01-29 8:00,08:00 - 09:00,238.74,267.88,169.05,238.74,75,85.18
2010-01-29 9:00,09:00 - 10:00,235.88,250.12,154.12,235.88,124.3,101.13
2010-01-29 10:00,10:00 - 11:00,236.02,236.02,191.21,236.02,179.35,88.51
2010-01-29 11:00,11:00 - 12:00,220.87,220.87,125,220.87,194,118.32
2010-01-29 12:00,12:00 - 13:00,217.41,217.41,70.44,217.41,207.98,101.02
2010-01-29 13:00,13:00 - 14:00,212.19,212.19,11.38,212.19,210.12,85.64
2010-01-29 14:00,14:00 - 15:00,206.99,206.99,79.71,206.99,195.73,105.59
2010-01-29 15:00,15:00 - 16:00,181.97,223.2,87.39,181.97,193.46,100.01
2010-01-29 16:00,16:00 - 17:00,180.84,243,146.6,182.25,209.05,108.14
2010-01-29 17:00,17:00 - 18:00,187.57,285,220,221.53,225.02,118.75
2010-01-29 18:00,18:00 - 19:00,247,330.04,200,247,299,123.02
2010-01-29 19:00,19:00 - 20:00,263.03,331,106.67,263.03,335,101.19
2010-01-29 20:00,20:00 - 21:00,251.14,280,54.6,259.94,299,84.47
2010-01-29 21:00,21:00 - 22:00,232.26,249.1,48.06,259.94,294.81,51.62
2010-01-29 22:00,22:00 - 23:00,233.66,233.66,50.47,250.73,293.13,88.81
2010-01-29 23:00,23:00 - 00:00,227.12,227.12,146.6,245.2,250,79.63
2010-01-30 0:00,00:00 - 01:00,227.12,227.12,130.1,234.5,235,2.3
2010-01-30 1:00,01:00 - 02:00,220.58,220.58,138.98,220.58,231.25,4.49
2010-01-30 2:00,02:00 - 03:00,216,216,136.79,216,233,10.08
2010-01-30 3:00,03:00 - 04:00,207.63,207.63,135.67,207.63,218.95,10.01
2010-01-30 4:00,04:00 - 05:00,206.5,206.5,133.82,206.5,221.94,10.15
2010-01-30 5:00,05:00 - 06:00,211.34,211.34,139.8,211.34,225.24,11.37
2010-01-30 6:00,06:00 - 07:00,214,214,141.44,214,211.96,3.73
2010-01-30 7:00,07:00 - 08:00,223,223,150,223,231,9.95
2010-01-30 8:00,08:00 - 09:00,218,218,201.2,218,226.55,11.09
2010-01-30 9:00,09:00 - 10:00,229,223.62,229,229,243.89,11.98
2010-01-30 10:00,10:00 - 11:00,223.53,215.82,223.53,223.53,293.89,11.09
2010-01-30 11:00,11:00 - 12:00,231.2,206,146.5,231.2,280.63,11.78
2010-01-30 12:00,12:00 - 13:00,234.89,200,200,234.89,268,10
2010-01-30 13:00,13:00 - 14:00,221.86,195.14,180.4,221.86,224,10
2010-01-30 14:00,14:00 - 15:00,214.01,197.94,201.2,214.01,196.02,11.69
2010-01-30 15:00,15:00 - 16:00,209.03,209.03,209.03,209.03,161,14.04
2010-01-30 16:00,16:00 - 17:00,220,220,216.9,220,156.47,60.06
2010-01-30 17:00,17:00 - 18:00,229,229,238.77,229,163.27,171.74
2010-01-30 18:00,18:00 - 19:00,261.5,261.5,298.42,261.5,188.53,158.07
2010-01-30 19:00,19:00 - 20:00,263.39,263.39,238.92,263.39,199,163.37
2010-01-30 20:00,20:00 - 21:00,234.05,234.05,220.76,268.65,182.18,157.94
2010-01-30 21:00,21:00 - 22:00,224.9,224.9,201.49,266.01,165.25,158.13
2010-01-30 22:00,22:00 - 23:00,221.26,221.26,190,257.55,156.39,159.94
2010-01-30 23:00,23:00 - 00:00,203.38,203.38,172.87,250.94,120,144.21
2010-01-31 0:00,00:00 - 01:00,208.74,208.74,139.39,242.36,105.98,122.16
2010-01-31 1:00,01:00 - 02:00,199.88,199.88,146.5,222,110.79,110.17
2010-01-31 2:00,02:00 - 03:00,193.43,193.43,118.63,193.43,98.93,105.3
2010-01-31 3:00,03:00 - 04:00,152.33,193.21,105.71,179.75,80.85,100
2010-01-31 4:00,04:00 - 05:00,100.13,194,100.13,167.8,73.21,100.13
2010-01-31 5:00,05:00 - 06:00,135.4,200.95,135.4,167.8,80.02,135.4
2010-01-31 6:00,06:00 - 07:00,193.09,228,176.81,193.09,143.22,185.14
2010-01-31 7:00,07:00 - 08:00,240,243.4,240,240,206,240
2010-01-31 8:00,08:00 - 09:00,251.24,259.72,247.44,251.24,263.32,248.92
2010-01-31 9:00,09:00 - 10:00,251.92,253.9,251.92,251.92,257.42,251.92
2010-01-31 10:00,10:00 - 11:00,248.08,248.08,248.08,248.08,266.53,248.08
2010-01-31 11:00,11:00 - 12:00,243.21,252.97,243,243.21,257.06,243.42
2010-01-31 12:00,12:00 - 13:00,237.81,238.11,237.52,237.81,255.53,238.11
2010-01-31 13:00,13:00 - 14:00,221.57,237.8,220.41,221.57,245,221.52
2010-01-31 14:00,14:00 - 15:00,207.22,240.23,205.73,207.22,234,206.28
2010-01-31 15:00,15:00 - 16:00,193.81,245.9,191.87,193.81,226.43,191.75
2010-01-31 16:00,16:00 - 17:00,195.13,253.9,193.64,195.13,224.81,193.54
2010-01-31 17:00,17:00 - 18:00,240.67,259.11,240.67,240.67,252.53,240.67
2010-01-31 18:00,18:00 - 19:00,253.8,270,253.74,253.8,323,253.93
2010-01-31 19:00,19:00 - 20:00,260,260,259.34,260,313,240.4
2010-01-31 20:00,20:00 - 21:00,252.22,252.22,220,252.22,278,231.59
2010-01-31 21:00,21:00 - 22:00,223.07,228,228.31,240,231,212.96
2010-01-31 22:00,22:00 - 23:00,218.69,222.99,228.97,218.69,207.8,201.96
2010-01-31 23:00,23:00 - 00:00,202.01,204.8,225.4,202.01,190.79,161.51
2010-02-01 0:00,00:00 - 01:00,208.4,208.4,200,208.4,154.64,160.15
2010-02-01 1:00,01:00 - 02:00,192.62,194.87,181.74,191.95,120,154.54
2010-02-01 2:00,02:00 - 03:00,194.16,194.16,181.97,191.65,106.21,156.24
2010-02-01 3:00,03:00 - 04:00,186.1,186.1,176.21,186.1,94,155.17
2010-02-01 4:00,04:00 - 05:00,169.97,185.52,167.54,169.97,82.98,165.13
2010-02-01 5:00,05:00 - 06:00,181,195.53,172.13,181,88,163.01
2010-02-01 6:00,06:00 - 07:00,213.49,241.56,202.06,191.94,99,206.15
2010-02-01 7:00,07:00 - 08:00,251.89,269.9,247.67,227,120,239.17
2010-02-01 8:00,08:00 - 09:00,257.15,290,241.6,250,192,243.72
2010-02-01 9:00,09:00 - 10:00,246.61,280,264,233.19,210,213
2010-02-01 10:00,10:00 - 11:00,235.51,273.13,253.57,196.84,219,209.94
2010-02-01 11:00,11:00 - 12:00,225.66,261.5,255.5,191.65,210,172.81
2010-02-01 12:00,12:00 - 13:00,232.11,232.11,237,191.1,210,143.7
2010-02-01 13:00,13:00 - 14:00,190.02,232.11,214.59,190.02,200,137.69
2010-02-01 14:00,14:00 - 15:00,191.09,256.99,172.4,191.09,192,130.9
2010-02-01 15:00,15:00 - 16:00,171.89,271.05,163.95,171.89,185,126.42
2010-02-01 16:00,16:00 - 17:00,190.96,291.2,214.6,190.96,187,124.2
2010-02-01 17:00,17:00 - 18:00,216.88,300.1,176.4,216.88,197.97,127.37
2010-02-01 18:00,18:00 - 19:00,245.01,297.61,283.46,245.01,267,129.95
2010-02-01 19:00,19:00 - 20:00,253,286.25,157,253,268,121.63
2010-02-01 20:00,20:00 - 21:00,251.87,254.46,202.26,251.87,275,101.03
2010-02-01 21:00,21:00 - 22:00,215.51,235,164.91,226.04,205,84.66
2010-02-01 22:00,22:00 - 23:00,207.14,228.11,157.61,207.14,215,84.61
2010-02-01 23:00,23:00 - 00:00,202.3,211.32,143.67,202.3,192,54.74
2010-02-02 0:00,00:00 - 01:00,184.75,194.24,128.01,184.75,174.4,35.54
2010-02-02 1:00,01:00 - 02:00,178.69,186.97,118.31,178.69,171,11.84
2010-02-02 2:00,02:00 - 03:00,170.1,185.14,95.21,170.1,171,10.05
2010-02-02 3:00,03:00 - 04:00,168.08,184,97.53,168.08,163.36,10.36
2010-02-02 4:00,04:00 - 05:00,169.53,185.52,110,169.53,166.61,20.03
2010-02-02 5:00,05:00 - 06:00,174.97,194.92,134.73,174.97,172,67.31
2010-02-02 6:00,06:00 - 07:00,182,203.53,161.6,182,179.89,105.03
2010-02-02 7:00,07:00 - 08:00,220.72,235.7,196.9,220.72,196.69,136.92
2010-02-02 8:00,08:00 - 09:00,223.5,260.1,201,223.5,213.28,150.15
2010-02-02 9:00,09:00 - 10:00,229.64,240,196.89,225.02,232,136.14
2010-02-02 10:00,10:00 - 11:00,229.78,229.78,193.78,207.27,240,134.6
2010-02-02 11:00,11:00 - 12:00,213.94,213.94,191.42,193.94,228,135.71
2010-02-02 12:00,12:00 - 13:00,207.77,207.77,181.19,196.3,222.34,133.1
2010-02-02 13:00,13:00 - 14:00,198.66,198.66,183.66,195,215,138.92
2010-02-02 14:00,14:00 - 15:00,193.94,205.42,180.2,193.94,207.33,155.13
2010-02-02 15:00,15:00 - 16:00,193.09,209.02,193.09,193.09,207,193.09
2010-02-02 16:00,16:00 - 17:00,201.53,229.2,201.53,201.53,217.82,201.53
2010-02-02 17:00,17:00 - 18:00,238.01,252.1,238.01,238.01,256.56,238.01
2010-02-02 18:00,18:00 - 19:00,266.9,266.9,266.9,266.9,292,266.9
2010-02-02 19:00,19:00 - 20:00,265,265,265,267.88,286.17,265
2010-02-02 20:00,20:00 - 21:00,237,237,237,270.09,259.75,237
2010-02-02 21:00,21:00 - 22:00,203,205.01,202.52,267.97,231,203.47
2010-02-02 22:00,22:00 - 23:00,198.66,198.66,195.65,239.95,208,195.21
2010-02-02 23:00,23:00 - 00:00,190.1,190.1,185,215,188.3,184.26
2010-02-03 0:00,00:00 - 01:00,188.96,188.96,173.43,215,193.51,156.98
2010-02-03 1:00,01:00 - 02:00,181.56,181.56,160.87,189.09,182,159.06
2010-02-03 2:00,02:00 - 03:00,181.56,181.56,161.12,182.37,175,159.33
2010-02-03 3:00,03:00 - 04:00,170.26,177.43,158.58,178.3,168,157.56
2010-02-03 4:00,04:00 - 05:00,158.81,178.99,158.81,173.25,157.4,158.81
2010-02-03 5:00,05:00 - 06:00,171.84,184.39,158.49,181.5,161,162.92
2010-02-03 6:00,06:00 - 07:00,193.21,198.28,189,193.21,168,192.17
2010-02-03 7:00,07:00 - 08:00,232.74,232.74,199.42,232.74,184.25,209.91
2010-02-03 8:00,08:00 - 09:00,246,246,205.45,246,218.14,226.97
2010-02-03 9:00,09:00 - 10:00,231.79,231.79,219.43,231.79,231.2,223.33
2010-02-03 10:00,10:00 - 11:00,213.26,213.26,213.26,213.26,226,213.26
2010-02-03 11:00,11:00 - 12:00,209,209,209,209,210,209
2010-02-03 12:00,12:00 - 13:00,199.1,199.1,195,199.1,192.8,194.85
2010-02-03 13:00,13:00 - 14:00,192.68,192.68,190.53,192.68,183,191.46
2010-02-03 14:00,14:00 - 15:00,197.25,198.28,194.88,189.95,177.25,196.97
2010-02-03 15:00,15:00 - 16:00,207.92,209.67,207,189.94,173.42,209.67
2010-02-03 16:00,16:00 - 17:00,207.4,239.91,205.72,200,173.42,207.61
2010-02-03 17:00,17:00 - 18:00,224.15,274.99,224.15,224.15,189.73,224.15
2010-02-03 18:00,18:00 - 19:00,237.72,275.56,237.69,237.72,224,237.78
2010-02-03 19:00,19:00 - 20:00,245.68,265,216.53,245.68,230,224.96
2010-02-03 20:00,20:00 - 21:00,240,240,198.12,240,218.08,209.53
2010-02-03 21:00,21:00 - 22:00,212.67,212.67,179.6,225.01,198.43,186.82
2010-02-03 22:00,22:00 - 23:00,204.88,204.88,196.31,204.88,194.28,187.24
2010-02-03 23:00,23:00 - 00:00,194.74,194.74,171.99,194.74,179.26,145.05
2010-02-04 0:00,00:00 - 01:00,189.1,189.1,181.64,197,186.4,138.71
2010-02-04 1:00,01:00 - 02:00,181.32,181.32,156.18,181.32,180.02,128
2010-02-04 2:00,02:00 - 03:00,179.34,179.34,154.42,179.34,176,126.17
2010-02-04 3:00,03:00 - 04:00,167.44,179.34,148.51,167.44,165,127.69
2010-02-04 4:00,04:00 - 05:00,156.09,181.2,140.36,166.59,160.85,124.27
2010-02-04 5:00,05:00 - 06:00,160.92,190.4,141.03,167.44,153.69,120.37
2010-02-04 6:00,06:00 - 07:00,174.82,220,162.12,180.05,157.57,151.45
2010-02-04 7:00,07:00 - 08:00,217.03,250.26,204.92,217.32,164.27,192.43
2010-02-04 8:00,08:00 - 09:00,222.31,288.18,220.72,227.87,226.39,219.12
2010-02-04 9:00,09:00 - 10:00,227.87,311.3,212.69,227.87,235,169.66
2010-02-04 10:00,10:00 - 11:00,220.72,288.6,228.97,220.72,233,133.05
2010-02-04 11:00,11:00 - 12:00,193.8,276.57,191.31,200.03,202,133
2010-02-04 12:00,12:00 - 13:00,190,221.7,175.28,190,188.03,131.04
2010-02-04 13:00,13:00 - 14:00,175.08,214.99,162.81,179.85,170.56,120.57
2010-02-04 14:00,14:00 - 15:00,179.95,221.7,161.54,179.95,158.69,117.45
2010-02-04 15:00,15:00 - 16:00,174.54,237,146.61,174.54,154,117.81
2010-02-04 16:00,16:00 - 17:00,163.86,242.14,163.86,179.55,163.09,119.04
2010-02-04 17:00,17:00 - 18:00,196.31,279,196.31,196.31,194,128.44
2010-02-04 18:00,18:00 - 19:00,218.63,302.59,255.2,218.63,242.03,151.28
2010-02-04 19:00,19:00 - 20:00,233.34,280,215.42,233.34,257,119.27
2010-02-04 20:00,20:00 - 21:00,227.66,240,205.74,227.66,241.29,106.86
2010-02-04 21:00,21:00 - 22:00,185.05,211.74,178.82,223.58,226,108.21
2010-02-04 22:00,22:00 - 23:00,204.74,204.74,166.59,204.74,204.94,105.57
2010-02-04 23:00,23:00 - 00:00,187.49,193.99,145.58,187.49,190.52,87.38
2010-02-05 0:00,00:00 - 01:00,214.56,214.56,161.17,217.32,223.54,98.96
2010-02-05 1:00,01:00 - 02:00,204.59,206.89,151.43,215,186.7,88.81
2010-02-05 2:00,02:00 - 03:00,190.2,199.61,135.69,190.2,176.06,65.56
2010-02-05 3:00,03:00 - 04:00,187.86,196.94,131.17,189.5,161,49.98
2010-02-05 4:00,04:00 - 05:00,182.02,199.61,132.11,182.02,139.55,57.59
2010-02-05 5:00,05:00 - 06:00,181.42,206.89,132.99,181.42,134.31,63.11
2010-02-05 6:00,06:00 - 07:00,190.05,215.86,145.89,190.05,95.93,84.95
2010-02-05 7:00,07:00 - 08:00,190.98,247.48,178.79,190.98,64,114.57
2010-02-05 8:00,08:00 - 09:00,214.04,298.25,184.31,214.04,89,115.88
