Datetime,hour,france,italy,belgium,spain,uk,germany
2010-02-05 9:00,09:00 - 10:00,210.01,310,183.42,210.01,134.59,135.14
2010-02-05 10:00,10:00 - 11:00,216.43,260,170.28,216.43,137.61,102.51
2010-02-05 11:00,11:00 - 12:00,189.95,216.69,82.77,189.95,137.61,114.34
2010-02-05 12:00,12:00 - 13:00,190.15,202.65,53.44,190.15,148.16,88.77
2010-02-05 13:00,13:00 - 14:00,189,193.36,30,189,143.16,74.32
2010-02-05 14:00,14:00 - 15:00,174.9,190.25,80.83,174.9,143.16,69.03
2010-02-05 15:00,15:00 - 16:00,170.47,202.39,96.23,170.47,137.61,87.82
2010-02-05 16:00,16:00 - 17:00,173.95,208.56,100,173.95,134.59,120.12
2010-02-05 17:00,17:00 - 18:00,178.28,235,138.37,178.28,150.91,150.6
2010-02-05 18:00,18:00 - 19:00,223.01,262.58,115.4,223.01,196.21,146.6
2010-02-05 19:00,19:00 - 20:00,226.5,279.04,70.12,226.5,218.69,115.86
2010-02-05 20:00,20:00 - 21:00,220.38,247.87,80,225,180.74,106.12
2010-02-05 21:00,21:00 - 22:00,178.47,208.56,-13.16,223.01,158,39.87
2010-02-05 22:00,22:00 - 23:00,174.99,208.3,-10.86,210,143.16,31.98
2010-02-05 23:00,23:00 - 00:00,166.44,193.77,-20,189.75,134.31,10.98
2010-02-06 0:00,00:00 - 01:00,166,208.56,-30,189.7,85,10.36
2010-02-06 1:00,01:00 - 02:00,167.08,202.81,-25,178.85,36.81,9.23
2010-02-06 2:00,02:00 - 03:00,134,192.39,-30,177.6,0,5.8
2010-02-06 3:00,03:00 - 04:00,77.44,190.87,-4.71,176.09,0,0.17
2010-02-06 4:00,04:00 - 05:00,48.99,190.87,18.65,173.44,-0.78,1.38
2010-02-06 5:00,05:00 - 06:00,27.2,196,-10,177.6,-5.63,7.45
2010-02-06 6:00,06:00 - 07:00,71.03,206.89,34.92,179.05,-7.27,0.12
2010-02-06 7:00,07:00 - 08:00,94.34,208.56,-21.36,179.35,-0.72,4.2
2010-02-06 8:00,08:00 - 09:00,88.68,210,18.88,179.35,0,10.84
2010-02-06 9:00,09:00 - 10:00,162.33,208.65,47.25,179.25,0,12.36
2010-02-06 10:00,10:00 - 11:00,178.75,206.89,66.34,178.75,90,13.75
2010-02-06 11:00,11:00 - 12:00,177.51,208,118.11,177.51,142.09,20.68
2010-02-06 12:00,12:00 - 13:00,179.89,198.82,117.23,179.89,144.41,85.2
2010-02-06 13:00,13:00 - 14:00,167.14,189.37,103.65,178.95,146.43,90.23
2010-02-06 14:00,14:00 - 15:00,136.4,190.33,118.59,178.85,157.22,70.05
2010-02-06 15:00,15:00 - 16:00,124.16,197.12,120.76,172.59,142.55,70.02
2010-02-06 16:00,16:00 - 17:00,144.12,208.3,134.97,172.18,133.3,94.93
2010-02-06 17:00,17:00 - 18:00,140.44,216.33,126.78,179.25,143.16,116.52
2010-02-06 18:00,18:00 - 19:00,194.71,250,111.63,225.51,204.41,125
2010-02-06 19:00,19:00 - 20:00,214.05,247.53,90.62,240,240.02,118.7
2010-02-06 20:00,20:00 - 21:00,134.4,216.33,94.2,246.43,223.42,102.05
2010-02-06 21:00,21:00 - 22:00,140.42,204.62,78.03,235.02,215,90.35
2010-02-06 22:00,22:00 - 23:00,142.67,198.9,99,226.01,268,112.47
2010-02-06 23:00,23:00 - 00:00,175.38,186.8,118,190,265,94.96
2010-02-07 0:00,00:00 - 01:00,173.29,178,113.73,189.5,410.06,20.04
2010-02-07 1:00,01:00 - 02:00,166.47,172,99.38,179.41,494.37,15.91
2010-02-07 2:00,02:00 - 03:00,168.74,168.74,90.97,176,410.06,14.27
2010-02-07 3:00,03:00 - 04:00,154.94,154.94,79.8,175.2,344,10.08
2010-02-07 4:00,04:00 - 05:00,162.45,162.45,85.44,165.97,238.31,13.8
2010-02-07 5:00,05:00 - 06:00,176,176,114.24,176,205.84,21
2010-02-07 6:00,06:00 - 07:00,205,205,152.16,205,194.75,60.9
2010-02-07 7:00,07:00 - 08:00,239.03,239.03,285,239.03,201.89,128.07
2010-02-07 8:00,08:00 - 09:00,261.17,261.17,281.1,253.61,253.45,130.17
2010-02-07 9:00,09:00 - 10:00,256,256,293,246.92,269.66,127.26
2010-02-07 10:00,10:00 - 11:00,238.99,238.99,275.94,232.18,262.98,95
2010-02-07 11:00,11:00 - 12:00,224.28,224.28,254.3,212.7,227.01,94.96
2010-02-07 12:00,12:00 - 13:00,213.15,213.15,205,201.01,200,70.43
2010-02-07 13:00,13:00 - 14:00,206.24,206.24,175.82,199.46,185,30.83
2010-02-07 14:00,14:00 - 15:00,200.16,204.99,133.71,190.15,173,22.05
2010-02-07 15:00,15:00 - 16:00,186.03,207.45,200,186.03,164.5,80.04
2010-02-07 16:00,16:00 - 17:00,190.15,212.68,179.73,190.15,165.19,108.08
2010-02-07 17:00,17:00 - 18:00,206.36,218.2,227.7,206.36,190,148.74
2010-02-07 18:00,18:00 - 19:00,235.78,235.78,274.2,235.78,233.68,169.94
2010-02-07 19:00,19:00 - 20:00,239.42,239.42,265.3,239.42,216.86,160.1
2010-02-07 20:00,20:00 - 21:00,226.8,226.8,207.33,236.47,197.72,155.01
2010-02-07 21:00,21:00 - 22:00,210.77,210.77,195.96,227.89,171.46,129.64
2010-02-07 22:00,22:00 - 23:00,201.3,201.3,179.07,201.3,171.46,123.16
2010-02-07 23:00,23:00 - 00:00,189.55,189.55,150.56,189.55,138.68,102.74
2010-02-08 0:00,00:00 - 01:00,184,184,153.65,184,97.58,121.96
2010-02-08 1:00,01:00 - 02:00,179.88,179.88,147.38,179.88,105.63,112.08
2010-02-08 2:00,02:00 - 03:00,174.68,174.68,141.4,174.68,112,107.86
2010-02-08 3:00,03:00 - 04:00,170.88,170.88,99,170.88,105.63,104.97
2010-02-08 4:00,04:00 - 05:00,177.88,177.88,141.1,180.01,97.64,104.12
2010-02-08 5:00,05:00 - 06:00,183.62,183.62,147.01,183.62,105.63,109.32
2010-02-08 6:00,06:00 - 07:00,190.74,206,143.5,190.74,125.75,134.05
2010-02-08 7:00,07:00 - 08:00,240.11,240.11,195,240.11,156.65,128.54
2010-02-08 8:00,08:00 - 09:00,250,251.4,187.3,250,164.84,146.16
2010-02-08 9:00,09:00 - 10:00,233.59,233.59,203.94,233.59,192.64,131.13
2010-02-08 10:00,10:00 - 11:00,211.5,211.5,213.22,211.5,203.05,120.06
2010-02-08 11:00,11:00 - 12:00,190.1,197.57,178.29,190.1,184.76,125.35
2010-02-08 12:00,12:00 - 13:00,185.84,185.84,156.33,185.84,177.13,122.14
2010-02-08 13:00,13:00 - 14:00,182.44,185.61,169.16,182.44,172.66,119.41
2010-02-08 14:00,14:00 - 15:00,179.41,191.5,170.51,179.41,170,123.95
2010-02-08 15:00,15:00 - 16:00,178.62,197.99,176.86,178.62,171.31,149
2010-02-08 16:00,16:00 - 17:00,184.1,208.28,192.54,184.1,172.66,161.94
2010-02-08 17:00,17:00 - 18:00,211.47,219.74,219.06,211.47,207,196.98
2010-02-08 18:00,18:00 - 19:00,240,243.8,258.28,240,239,209.56
2010-02-08 19:00,19:00 - 20:00,249.49,249.49,208,249.49,244.45,199.95
2010-02-08 20:00,20:00 - 21:00,239.01,239.01,203.74,240,227.93,182.94
2010-02-08 21:00,21:00 - 22:00,214.5,214.5,200,235,180.84,139.82
2010-02-08 22:00,22:00 - 23:00,208.28,208.28,177.44,212.71,178.96,132.71
2010-02-08 23:00,23:00 - 00:00,200.57,200.57,162.61,200.57,155.6,123.39
2010-02-09 0:00,00:00 - 01:00,195,195,156.49,195,170.36,115.08
2010-02-09 1:00,01:00 - 02:00,187.38,187.38,150.38,187.38,160,114.87
2010-02-09 2:00,02:00 - 03:00,185,185,151.16,185,162.97,118.79
2010-02-09 3:00,03:00 - 04:00,183.44,183.85,145.46,183.44,144.84,109.58
2010-02-09 4:00,04:00 - 05:00,182.59,185,149.28,182.59,136,116.95
2010-02-09 5:00,05:00 - 06:00,182.65,191.07,150.47,182.65,133,119.34
2010-02-09 6:00,06:00 - 07:00,200.23,218,165.1,200.23,148.32,139.38
2010-02-09 7:00,07:00 - 08:00,237.91,237.91,212.33,237.91,191.15,177.16
2010-02-09 8:00,08:00 - 09:00,248.83,255,215.47,248.83,186.2,180.64
2010-02-09 9:00,09:00 - 10:00,235.8,235.8,227.3,235.8,232,179.5
2010-02-09 10:00,10:00 - 11:00,220.45,220.45,184.1,220.45,229.89,127.06
2010-02-09 11:00,11:00 - 12:00,202.96,205.99,176.81,202.96,206,122.01
2010-02-09 12:00,12:00 - 13:00,192.45,192.45,170.56,192.45,187.58,123.35
2010-02-09 13:00,13:00 - 14:00,188.05,191.11,173.44,188.05,185,136.91
2010-02-09 14:00,14:00 - 15:00,183.44,197.57,174.91,183.44,183.31,149.42
2010-02-09 15:00,15:00 - 16:00,188.1,212,183.81,188.1,192.94,179.92
2010-02-09 16:00,16:00 - 17:00,189.95,233.41,189.95,189.95,185,189.95
2010-02-09 17:00,17:00 - 18:00,219,261.34,219,219,220.11,219
2010-02-09 18:00,18:00 - 19:00,249.12,307.25,249.12,249.12,264.85,249.12
2010-02-09 19:00,19:00 - 20:00,257.28,301.69,257.28,257.28,271.44,257.28
2010-02-09 20:00,20:00 - 21:00,243.95,246,250,245.1,247,231.79
2010-02-09 21:00,21:00 - 22:00,224.54,224.54,221.29,240.89,214,215.81
2010-02-09 22:00,22:00 - 23:00,217.74,217.74,215.47,229.97,197,211.79
2010-02-09 23:00,23:00 - 00:00,207,208.3,213,207,171.29,196.7
2010-02-10 0:00,00:00 - 01:00,200.99,200.99,200.78,206.35,177,200.46
2010-02-10 1:00,01:00 - 02:00,192.61,192.61,192.61,192.61,160.77,192.61
2010-02-10 2:00,02:00 - 03:00,185.1,185.1,185.1,185.1,155.16,185.1
2010-02-10 3:00,03:00 - 04:00,172.23,184.27,172.23,172.23,147.12,172.23
2010-02-10 4:00,04:00 - 05:00,172.91,188.08,172.91,174.85,146.86,172.91
2010-02-10 5:00,05:00 - 06:00,174.88,202,174.88,175.15,146.86,174.88
2010-02-10 6:00,06:00 - 07:00,203.2,214.2,202.89,203.2,147.12,203.67
2010-02-10 7:00,07:00 - 08:00,233.46,238.52,233.46,233.46,154.57,233.46
2010-02-10 8:00,08:00 - 09:00,240.32,255,240.32,240.32,198.12,240.32
2010-02-10 9:00,09:00 - 10:00,230.16,230.16,232.64,230.16,199,225.56
2010-02-10 10:00,10:00 - 11:00,216.24,216.24,230,216.24,199,199.99
2010-02-10 11:00,11:00 - 12:00,206.55,206.9,215.81,206.55,180.58,193.67
2010-02-10 12:00,12:00 - 13:00,193.23,193.23,209.59,193.23,165.66,169.97
2010-02-10 13:00,13:00 - 14:00,180.14,186,190,180.14,159.9,167.9
2010-02-10 14:00,14:00 - 15:00,177.45,196.78,178.4,177.45,159.9,176.35
2010-02-10 15:00,15:00 - 16:00,184.55,205.92,184.55,184.55,162.11,184.55
2010-02-10 16:00,16:00 - 17:00,195.98,224.69,195.98,195.98,173.58,195.98
2010-02-10 17:00,17:00 - 18:00,215.77,236.34,215.77,215.77,200.85,215.77
2010-02-10 18:00,18:00 - 19:00,238,261.7,243.23,238,246.79,229.58
2010-02-10 19:00,19:00 - 20:00,248.01,258.09,260,248.01,273.4,212.49
2010-02-10 20:00,20:00 - 21:00,235.01,235.01,210,235.01,273.64,187.28
2010-02-10 21:00,21:00 - 22:00,215.66,215.66,183,226.8,249.59,179.37
2010-02-10 22:00,22:00 - 23:00,209.99,209.99,178.4,209.99,235.6,176.91
2010-02-10 23:00,23:00 - 00:00,195.71,195.71,167.28,195.71,206.3,136.66
2010-02-11 0:00,00:00 - 01:00,196.17,196.17,171.86,199.03,200,180.01
2010-02-11 1:00,01:00 - 02:00,178.85,186.7,175.65,178.85,196.27,176.73
2010-02-11 2:00,02:00 - 03:00,175.05,184,171.81,175.05,192.76,168.87
2010-02-11 3:00,03:00 - 04:00,167.2,184.22,165.57,167.2,185.8,164.09
2010-02-11 4:00,04:00 - 05:00,165,186.49,165,165,185.8,165
2010-02-11 5:00,05:00 - 06:00,171.3,196.17,171.3,171.3,185.74,171.3
2010-02-11 6:00,06:00 - 07:00,196.95,214.45,196.95,196.95,189.85,196.95
2010-02-11 7:00,07:00 - 08:00,227.13,234.96,223.85,220.04,205.57,221.46
2010-02-11 8:00,08:00 - 09:00,245.39,247,231.75,229.7,244,221.78
2010-02-11 9:00,09:00 - 10:00,242.69,242.69,206.03,223.92,247.73,179.53
2010-02-11 10:00,10:00 - 11:00,238.96,238.96,188.12,207.83,241.97,151.36
2010-02-11 11:00,11:00 - 12:00,236.96,236.96,178.6,191.5,217.33,135.02
2010-02-11 12:00,12:00 - 13:00,219.8,219.8,169.13,174.95,205,128.35
2010-02-11 13:00,13:00 - 14:00,201.99,201.99,162.5,174.5,188,133.68
2010-02-11 14:00,14:00 - 15:00,193.11,201,162.77,174.55,168,140.61
2010-02-11 15:00,15:00 - 16:00,172.54,209.94,170,172.54,154.9,168.15
2010-02-11 16:00,16:00 - 17:00,191.92,227.84,191.92,176.99,151.45,191.92
2010-02-11 17:00,17:00 - 18:00,220.57,259.1,220.57,206.96,154.9,220.57
2010-02-11 18:00,18:00 - 19:00,243.35,294,243.35,226.8,172.88,243.35
2010-02-11 19:00,19:00 - 20:00,241.18,289,241.18,241.18,180.85,241.18
2010-02-11 20:00,20:00 - 21:00,221.31,234.84,221.31,221.31,154.9,221.31
2010-02-11 21:00,21:00 - 22:00,216,216,213.3,216,150.81,213.13
2010-02-11 22:00,22:00 - 23:00,205.79,205.79,205.49,205.79,142.78,205.48
2010-02-11 23:00,23:00 - 00:00,197.89,197.89,190.47,197.89,90.41,190.1
2010-02-12 0:00,00:00 - 01:00,195.91,195.91,195.91,212.17,62.22,195.91
2010-02-12 1:00,01:00 - 02:00,187.2,187.2,187.2,211.1,53.85,187.2
2010-02-12 2:00,02:00 - 03:00,184.89,184.89,184.89,205.89,40,184.89
2010-02-12 3:00,03:00 - 04:00,170.24,170.24,170.24,203.08,10,170.24
2010-02-12 4:00,04:00 - 05:00,166,167.56,166,200.47,5,166
2010-02-12 5:00,05:00 - 06:00,168.38,168.38,155,194.91,5,162.45
2010-02-12 6:00,06:00 - 07:00,184.74,184.74,145.49,199.03,12,160.64
2010-02-12 7:00,07:00 - 08:00,207.43,207.43,179.23,207.43,40,162.56
2010-02-12 8:00,08:00 - 09:00,210.89,210.89,188.04,210.89,129.97,157.24
2010-02-12 9:00,09:00 - 10:00,211.17,211.17,180.38,211.17,171.44,121.8
2010-02-12 10:00,10:00 - 11:00,203.23,203.23,158.36,203.23,182.3,115.76
2010-02-12 11:00,11:00 - 12:00,184.74,184.74,105.1,184.74,184.28,121.27
2010-02-12 12:00,12:00 - 13:00,179.99,179.99,37.16,179.99,177,97.47
2010-02-12 13:00,13:00 - 14:00,171,171,51.36,171,173.16,87.12
2010-02-12 14:00,14:00 - 15:00,168.39,168.39,126.04,168.39,173.37,89.83
2010-02-12 15:00,15:00 - 16:00,166.79,169.05,104,166.79,167,116.85
2010-02-12 16:00,16:00 - 17:00,171.56,184.4,171.56,171.56,175,171.56
2010-02-12 17:00,17:00 - 18:00,194.89,194.89,194.89,194.89,201.86,194.89
2010-02-12 18:00,18:00 - 19:00,212.52,215,198.45,212.52,242.66,191.8
2010-02-12 19:00,19:00 - 20:00,231.55,231.55,125.32,231.55,274.55,140.88
2010-02-12 20:00,20:00 - 21:00,213,213,132.97,220,276.4,121.12
2010-02-12 21:00,21:00 - 22:00,202.14,202.14,170.46,214.89,225.8,104.74
2010-02-12 22:00,22:00 - 23:00,201.76,199.67,170.5,204.89,209.6,109.29
2010-02-12 23:00,23:00 - 00:00,193.94,190.37,156.19,193.94,224,101.7
2010-02-13 0:00,00:00 - 01:00,196.9,196.9,163.24,220,231.71,88.07
2010-02-13 1:00,01:00 - 02:00,186.52,186.52,156.6,214.23,227,98.65
2010-02-13 2:00,02:00 - 03:00,184.3,184.3,100,210.89,259.1,99.78
2010-02-13 3:00,03:00 - 04:00,162.15,175.76,91.53,187,262,99.14
2010-02-13 4:00,04:00 - 05:00,149.9,173.06,95.89,169,274.85,104.22
2010-02-13 5:00,05:00 - 06:00,169.4,178.54,68.2,169.4,275,99.91
2010-02-13 6:00,06:00 - 07:00,170.3,189.33,78,170.3,277,93.99
2010-02-13 7:00,07:00 - 08:00,191.08,199.95,149.29,191.08,226.7,88.55
2010-02-13 8:00,08:00 - 09:00,169.5,192,140.22,169.5,187.81,88.06
2010-02-13 9:00,09:00 - 10:00,169.8,191.69,25.55,169.8,195.23,60
2010-02-13 10:00,10:00 - 11:00,163.34,185.5,44.6,163.34,195,73.03
2010-02-13 11:00,11:00 - 12:00,148.3,178.53,30.76,148.3,216.87,67.23
2010-02-13 12:00,12:00 - 13:00,148.2,174.83,-5.23,148.2,214.76,30.08
2010-02-13 13:00,13:00 - 14:00,117.92,167.37,-5.67,117.92,226.46,43.25
2010-02-13 14:00,14:00 - 15:00,70,167.37,45.65,70,198.11,50.12
2010-02-13 15:00,15:00 - 16:00,93.07,180.12,74.42,93.07,185.57,81.78
2010-02-13 16:00,16:00 - 17:00,104.77,201.99,90.18,104.77,180,92.47
2010-02-13 17:00,17:00 - 18:00,123.9,218.96,120.48,123.9,205.97,115.71
2010-02-13 18:00,18:00 - 19:00,164.59,245,146.52,164.59,256.24,119.11
2010-02-13 19:00,19:00 - 20:00,181.92,265.31,130.13,181.92,254.13,92.33
2010-02-13 20:00,20:00 - 21:00,170.6,243,93.68,205.01,216.95,87.18
2010-02-13 21:00,21:00 - 22:00,122.8,226.44,91.74,205.01,194.52,81.39
2010-02-13 22:00,22:00 - 23:00,127.79,210.86,81.26,170.84,198.01,88.59
2010-02-13 23:00,23:00 - 00:00,119.27,199.95,47.72,168.99,174,63.23
2010-02-14 0:00,00:00 - 01:00,153.57,180.12,132.24,153.57,203,46.55
2010-02-14 1:00,01:00 - 02:00,150,174.05,113.5,150,192,13.33
2010-02-14 2:00,02:00 - 03:00,142.49,171.64,64.7,142.49,175.08,12.94
2010-02-14 3:00,03:00 - 04:00,107.5,170.2,1.1,107.5,150.08,13.78
2010-02-14 4:00,04:00 - 05:00,105,171.64,86.64,105,140,35.25
2010-02-14 5:00,05:00 - 06:00,146.96,182.72,120.94,146.96,120,87.91
2010-02-14 6:00,06:00 - 07:00,170.84,206.4,146.39,170.84,96,104.25
2010-02-14 7:00,07:00 - 08:00,217.51,225,159.09,217.51,139.99,117.19
2010-02-14 8:00,08:00 - 09:00,224.59,253.98,208.7,224.59,160.7,117.11
2010-02-14 9:00,09:00 - 10:00,228.2,251.3,165,228.2,184.11,98.58
2010-02-14 10:00,10:00 - 11:00,218.09,233.03,156,218.09,184.11,94.91
2010-02-14 11:00,11:00 - 12:00,200.42,228.9,160.84,200.42,178.54,95.89
2010-02-14 12:00,12:00 - 13:00,210.73,211.8,75.17,170,172.51,98.52
2010-02-14 13:00,13:00 - 14:00,195.05,211.1,138.75,162.9,172,104.18
2010-02-14 14:00,14:00 - 15:00,171.53,215,154.01,160,173,107.01
2010-02-14 15:00,15:00 - 16:00,156.11,218,160.91,156.11,175,114.51
2010-02-14 16:00,16:00 - 17:00,176.33,217.26,177.4,162.68,184.11,144.52
2010-02-14 17:00,17:00 - 18:00,202.33,221.42,203.94,194.99,208.13,184.58
2010-02-14 18:00,18:00 - 19:00,223.85,236.9,235.73,221.98,260.75,197.13
2010-02-14 19:00,19:00 - 20:00,248.71,248.71,235.73,248.71,289.87,167.3
2010-02-14 20:00,20:00 - 21:00,229.02,229.02,202.21,229.02,259.41,148.44
2010-02-14 21:00,21:00 - 22:00,218.95,218.95,215.71,222.85,213,115.49
2010-02-14 22:00,22:00 - 23:00,201.98,201.98,206.56,210.55,198,123.05
2010-02-14 23:00,23:00 - 00:00,194.81,194.81,211,194.81,182.45,110.94
2010-02-15 0:00,00:00 - 01:00,198.18,198.18,167.56,198.18,158.32,112.68
2010-02-15 1:00,01:00 - 02:00,189,189,166.37,189,136.87,114.82
2010-02-15 2:00,02:00 - 03:00,179.7,179.7,160.99,179.7,70.1,112.3
2010-02-15 3:00,03:00 - 04:00,173.4,174.02,160.96,173.4,50,118.28
2010-02-15 4:00,04:00 - 05:00,165.85,174.05,160.66,165.85,56.78,126.86
2010-02-15 5:00,05:00 - 06:00,169.3,182.97,169.69,169.3,77,152.72
2010-02-15 6:00,06:00 - 07:00,204.2,204.2,204.2,204.2,95,204.2
2010-02-15 7:00,07:00 - 08:00,234.06,234.06,234.06,234.06,158.62,234.06
2010-02-15 8:00,08:00 - 09:00,250.79,262.88,250,250.79,208.39,250.06
2010-02-15 9:00,09:00 - 10:00,240,240,240,240,213,240
2010-02-15 10:00,10:00 - 11:00,220.43,220.43,220.43,220.43,220,220.43
2010-02-15 11:00,11:00 - 12:00,202.38,213.5,196.03,202.38,213.22,199.03
2010-02-15 12:00,12:00 - 13:00,183.62,212.05,182.95,183.62,207.79,182.56
2010-02-15 13:00,13:00 - 14:00,162.9,208.97,148.7,162.9,195,150.85
2010-02-15 14:00,14:00 - 15:00,162.68,212.41,155.39,162.68,187,149.28
2010-02-15 15:00,15:00 - 16:00,162.52,215.13,163.06,162.52,190.54,157.27
2010-02-15 16:00,16:00 - 17:00,163.1,221.19,163.1,163.1,207.1,145.26
2010-02-15 17:00,17:00 - 18:00,188.87,226,182,188.87,231.58,173.23
2010-02-15 18:00,18:00 - 19:00,205.51,238,205.51,224,257.7,174.29
2010-02-15 19:00,19:00 - 20:00,230.69,230.69,171.2,238.26,270.75,115.28
2010-02-15 20:00,20:00 - 21:00,206.37,222.1,168.54,247.99,248.44,105.31
2010-02-15 21:00,21:00 - 22:00,200.57,211.9,168.21,238.26,197,91.51
2010-02-15 22:00,22:00 - 23:00,175.16,203.99,164.34,225.78,184,101.91
2010-02-15 23:00,23:00 - 00:00,173.4,198.36,155.5,173.4,162.17,87.91
2010-02-16 0:00,00:00 - 01:00,156.99,192.02,142.68,171.9,89,94.68
2010-02-16 1:00,01:00 - 02:00,155.38,188.23,145.1,162.3,40,93.97
2010-02-16 2:00,02:00 - 03:00,132.78,179.18,132.17,158.72,0,99.45
2010-02-16 3:00,03:00 - 04:00,117.56,188.23,115.68,151.58,-3.96,106.67
2010-02-16 4:00,04:00 - 05:00,104.8,188.23,104.01,149.54,-5,103.6
2010-02-16 5:00,05:00 - 06:00,111.58,201.2,110.8,152.05,-5,110.4
2010-02-16 6:00,06:00 - 07:00,142.95,229.11,134.02,163.48,-4.96,134.02
2010-02-16 7:00,07:00 - 08:00,188.39,257.04,182.7,213.51,40,184.7
2010-02-16 8:00,08:00 - 09:00,196.78,299.67,193.12,219.63,164,194.83
2010-02-16 9:00,09:00 - 10:00,186.37,263.36,171.2,215.28,183.07,174.52
2010-02-16 10:00,10:00 - 11:00,155.89,235,133.47,175.13,185,137.84
2010-02-16 11:00,11:00 - 12:00,157.41,210.5,129.14,162.2,173.04,136.04
2010-02-16 12:00,12:00 - 13:00,165,196.28,93.01,165,173.65,118.22
2010-02-16 13:00,13:00 - 14:00,155.2,191,91.07,155.2,179.34,111.4
2010-02-16 14:00,14:00 - 15:00,143.25,200.6,97.44,143.25,175,105.65
2010-02-16 15:00,15:00 - 16:00,138.17,210.34,93.02,138.17,157.02,97.57
2010-02-16 16:00,16:00 - 17:00,135.39,235.71,99.11,135.39,154,99.11
2010-02-16 17:00,17:00 - 18:00,152.58,255.46,122,160.84,168,110.76
2010-02-16 18:00,18:00 - 19:00,174.23,284.03,159.43,210.93,185,118.61
2010-02-16 19:00,19:00 - 20:00,195.45,267.99,107.4,225,209,117.99
2010-02-16 20:00,20:00 - 21:00,165.05,248.99,92.51,236.73,190,102.9
2010-02-16 21:00,21:00 - 22:00,150.48,211.04,130.66,226.3,177.27,95.01
2010-02-16 22:00,22:00 - 23:00,148.97,202.05,129.42,210.06,156.68,95.01
2010-02-16 23:00,23:00 - 00:00,128.39,187.47,106.88,172,104.94,74.12
2010-02-17 0:00,00:00 - 01:00,75.99,179.49,45.2,130,65,17.92
2010-02-17 1:00,01:00 - 02:00,53.47,173.95,32.5,127.23,28,15.04
2010-02-17 2:00,02:00 - 03:00,45.53,173.7,37.85,105,11.61,15.02
